"","","Ministry  of  Yourth  Affairs","","",""
"","","Recurrent","3,135,931,000","",""
"","","Capital","1,999,298,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","156","Minister  of  Yourth  Affairs","","",""
"","","Programme  01","Operational  Activities","93,753,000","12,558,000"
"","","Programme  02","Development  Activities","2,081,903,000","1,772,940,000"
"Head","215","Department  of  Technical  Education  and  Training","","",""
"","","Programme  01","Operational  Activities","98,800,000","8,000,000"
"","","Programme  02","Development  Activities","861,475,000","Appropriation Act, No. 7 of 2010
205,800,000"
"","","Ministry  of  Environment","","",""
"","","Recurrent","1,231,110,000","",""
"","","Capital","1,725,558,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","160","Minister  of  Environment","","",""
"","","Programme  01","Operational  Activities","163,010,000","13,500,000"
"","","Programme  02","Development  Activities","327,000,000","1,427,558,000"
"Head","283","Department  of  Forests","","",""
"","","Programme  01","Operational  Activities","741,100,000","279,500,000"
"","","Programme  02","Development  Activities","—","35
5,000,000"
