"","","Ministry  of  Disaster  Management","","",""
"","","Recurrent","","511,457,000",""
"","","Capital","","751,620,000",""
"Made  up  as  follows  :—","","","","",""
"Head","106","Minister  of  Disaster  Management","","",""
"","","Programme  01","Operational  Activities","89,183,000","94,055,000"
"","","Programme  02","Development  Activities","272,594,000","536,925,000"
"Head","304","Department  of  Meteorology","","",""
"","","Programme  02","Development  Activities","149,680,000","120,640,000"
"","","Ministry  of  Posts  and  Telecommunications","","",""
"","","Recurrent","7,195,470,000","",""
"","","Capital","","353,650,000",""
"Made  up  as  follows  :—","","","","","Appropriation Act, No. 7 of 2010"
"Head","108","Minister  of  Posts  and  Telecommunications","","",""
"","","Programme  01","Operational  Activities","69,170,000","19,350,000"
"","","Programme  02","Development  Activities","5,000,000","100,000,000"
"Head","308","Department  of  Posts","","",""
"","","Programme  01","Operational  Activities","7,121,300,000","234,300,000"
"","","Ministry  of  Justice","","",""
"","","Recurrent","2,654,930,000","",""
"","","Capital","","899,020,000",""
"Made  up  as  follows  :—","","","","",""
"Head","110","Minister  of  Justice","","",""
"","","Programme  01","Operational  Activities","230,580,000","33,770,000"
"","","Programme  02","Development  Activities","—","15
70,000,000"
