"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
202","Department  of  Muslim  Religious  and  Cultural  Affairs","",""
"","Programme  02
Development  Activities","41,289,000","61,650,000"
"Head
203","Department  of  Christian  Religious  and  Cultural  Affairs","",""
"","Programme  02
Development  Activities","52,177,000","10,925,000"
"Head
204","Department  of  Hindu  Religious  and  Cultural  Affairs","",""
"","Programme  02
Development  Activities","58,605,000","75,530,000"
"Head
205","Department  of  Public  Trustee","",""
"","Programme  01
Operational  Activities","26,977,000","1,030,000"
"","Ministry  of  Finance  and  Planning","",""
"","Recurrent
30,263,064,000","",""
"","Capital
33,219,891,000","",""
"Made  up  as  follows  :—","","",""
"Head
102","Minister  of  Finance  and  Planning","",""
"","Programme  01
Operational  Activities","489,275,000","70,450,000"
"","Programme  02
Development  Activities","—","960,000,000"
"Head
237","Department  of  National  Planning","",""
"","Programme  01
Operational  Activities","62,180,000","95,840,000"
"Head
238","Department  of  Fiscal  Policy","",""
"","Programme  01
Operational  Activities","1,735,660,000","1,108,000"
