"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","179,525,000","53,784,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","839,450,000","53,400,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","350,400,000","116,300,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","437,075,000","41,150,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","199,425,000","32,250,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","345,250,000","74,150,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","241,400,000","101,150,000"
"Head","278","District  Secretariat,  Ratnapura","",""
"","","Programme  01
Operational  Activities","381,350,000","31,550,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","311,275,000","35,800,000"
"","","Ministry  of  Mass  Media  and  Information","",""
"","","Recurrent
1,502,925,000","",""
