"Head","","","Recurrent","Capital","34"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
282","Department  of  Irrigation","","","",""
"","Programme  01","Operational  Activities","295,850,000","33,300,000",""
"","Programme  02","Development  Activities","910,740,000","4,689,900,000",""
"","Ministry  of  Land  and  Land  Development","","","",""
"","Recurrent","2,206,307,000","","",""
"","Capital","1,552,736,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
153","Minister  of  Land  and  Land  Development","","","","Appropriation Act, No. 7 of 2010"
"","Programme  01","Operational  Activities","102,840,000","9,534,000",""
"","Programme  02","Development  Activities","124,990,000","1,185,130,000",""
"Head
286","Department  of  Land  Commissioner","","","",""
"","Programme  02","Development  Activities","171,776,000","269,200,000",""
"Head
287","Department  of  Land  Settlement","","","",""
"","Programme  02","Development  Activities","168,425,000","5,080,000",""
"Head
288","Department  of  Surveyor  General","","","",""
"","Programme  01","Operational  Activities","136,320,000","12,192,000",""
"","Programme  02","Development  Activities","1,501,956,000","71,600,000",""
