"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
7","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","25,175,000","1,600,000"
"Head
8","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","54,585,000","1,250,000"
"Head
1 1","The  Constitutional  Council","",""
"","Programme  01
Operational  Activities","12,862,000","200,000"
"Head
1 2","Public  Service  Commission","",""
"","Programme  01
Operational  Activities","109,801,000","6,600,000"
"Head
1 3","Judicial  Service  Commission","",""
"","Programme  01
Operational  Activities","33,343,000","400,000"
"Head
1 4","National  Police  Commission","",""
"","Programme  01
Operational  Activities","42,629,000","550,000"
"Head
1 5","Administrative  Appeals  Tribunal","",""
"","Programme  01
Operational  Activities","11,775,000","225,000"
"Head
1 6","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","Programme  01
Operational  Activities","114,050,000","85,860,000"
"Head
1 7","Department  of  Elections","",""
"","Programme  01
Operational  Activities","4,170,929,000","40,000,000"
"Head
1 8","Auditor  General","",""
"","Programme  01
Operational  Activities","552,200,000","308,000,000"
