"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head
208","Department  of  National  Museums","","",""
"","Programme  01
Operational  Activities","","13,492,000","900,000"
"","Programme  02
Development  Activities","","69,639,000","17,300,000"
"Head
209","Department  of  National  Archives","","",""
"","Programme  01
Operational  Activities","","19,398,000","4,325,000"
"","Programme  02
Development  Activities","","31,358,000","169,969,000"
"","Ministry  of    Parliamentary  Affairs","","",""
"","Recurrent","324,770,000","",""
