"Head","","","Recurrent","Capital","36"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Water  Supply  and  Drainage","","","",""
"","Recurrent","139,193,000","","",""
"","Capital","25,000,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
166","Minister  of  Water  Supply  and  Drainage","","","",""
"","Programme  01
Operational  Activities","","97,568,000","11,000,000",""
"","Programme  02
Development  Activities","","41,625,000","24,989,000,000",""
"","Ministry  of  Higher  Education","","","",""
"","Recurrent","11,993,360,000","","",""
"","Capital","8,116,890,000","","",""
"Made  up  as  follows  :—","","","","","Appropriation Act, No. 7 of 2010"
"Head
171","Minister  of  Higher  Education","","","",""
"","Programme  01
Operational  Activities","","110,540,000","5,100,000",""
"","Programme  02
Development  Activities","","474,820,000","4,611,790,000",""
"Head
214","University  Grants  Commission","","","",""
"","Programme  02
Development  Activities","","11,408,000,000","3,500,000,000",""
"","Ministry  of  Public  Management  Reforms","","","",""
"","Recurrent","71,230,000","","",""
"","Capital","12,050,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
173","Minister  of  Public  Management  Reforms","","","",""
"","Programme  01
Operational  Activities","","71,230,000","12,050,000",""
