"","","Capital","10,929,550,000","",""
"","Made  up  as  follows  :—","","","",""
"Head","103","Minister  of  Defence","","",""
"","","Programme  01","Operational  Activities","2,013,300,000","1,539,750,000"
"","","Programme  02","Development  Activities","—","710,000,000"
"Head","222","Sri  Lanka  Army","","",""
"","","Programme  01","Operational  Activities","102,507,500,000","2,861,000,000"
"Head","223","Sri  Lanka  Navy","","",""
"","","Programme  01","Operational  Activities","23,837,000,000","2,315,000,000"
"Head","224","Sri  Lanka  Air  Force","","",""
"","","Programme  01","Operational  Activities","18,266,250,000","1,882,500,000"
"Head","225","Department  of  Police","","",""
"","","Programme  01","Operational  Activities","35,577,970,000","1,225,000,000"
"Head","226","Department  of  Immigration  and  Emigration","","",""
"","","Programme  01","Operational  Activities","502,760,000","159,300,000"
"Head","227","Department  of  Registration  of  Persons","","",""
"","","Programme  01","Operational  Activities","183,025,000","80,500,000"
"Head","320","Department  of  Civil  Security","","",""
"","","Programme  01","Operational  Activities","8,381,450,000","116,000,000"
"Head","325","Department  of  Coast  Guard","","",""
"","","Programme  01","Operational  Activities","18,675,000","40,500,000"
