"Head","236","Department  of  Official  Languages","","",""
"","","Programme  01","Operational  Activities","56,270,000","23,190,000"
"","","Ministry  of  Plantation  Industries","","",""
"","","Recurrent","1,853,980,000","",""
"","","Capital","2,317,940,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","135","Minister  of  Plantation  Industries","","",""
"","","Programme  01","Operational  Activities","132,349,000","16,290,000"
"","","Programme  02","Development  Activities","1,344,611,000","2,020,650,000"
"Head","293","Department  of  Rubber  Development","","",""
"","","Programme  02","Development  Activities","377,020,000","Appropriation Act, No. 7 of 2010
281,000,000"
"","","Ministry  of  Sports","","",""
"","","Recurrent","","442,908,000",""
"","","Capital","","763,040,000",""
"Made  up  as  follows  :—","","","","",""
"Head","136","Ministry  of  Sports","","",""
"","","Programme  01","Operational  Activities","80,531,000","4,275,000"
"","","Programme  02","Development  Activities","87,774,000","91,540,000"
"Head","219","Department  of  Sports  Development","","",""
"","","Programme  01","Operational  Activities","69,913,000","8,500,000"
"","","Programme  02","Development  Activities","204,690,000","29
658,725,000"
