"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","8,300,000,000","—"
"","","Programme  02","Development  Activities","—","2,306,860,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,000,000,000","—"
"","","Programme  02","Development  Activities","—","2,117,600,000"
"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","10,100,000,000","—"
"","","Programme  02","Development  Activities","—","3,597,760,000"
"","","Ministry  of  Technology  and  Research","","",""
"","","Recurrent","1,082,478,000","",""
