"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
228","Courts  Administration","",""
"","Programme  01
Operational  Activities","2,278,500,000","559,130,000"
"Head
231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","5,260,000","200,000"
"Head
233","Department  of  Government  Analyst","",""
"","Programme  01
Operational  Activities","64,650,000","228,870,000"
"Head
234","Registrar  of  Supreme  Court","",""
"","Programme  01
Operational  Activities","67,170,000","4,500,000"
"Head
235","Department  of  Law  Commission","",""
"","Programme  01
Operational  Activities","8,770,000","2,550,000"
