"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","11,386,570,000","1,303,150,000"
"","Programme  02
Development  Activities","—","11,133,200,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","30,155,000","3,050,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","202,441,000","7,650,000"
"Head
252","Department  of  Census  and  Statistics","",""
"","Programme  01
Operational  Activities","605,550,000","536,358,000"
"Head
280","Department  of  Foreign  Aid  and  Budget  Monitoring","",""
"","Programme  02
Development  Activities","55,955,000","30,610,000"
"Head
296","Department  of    Import  and  Export  Control","",""
"","Programme  01
Operational  Activities","35,508,000","350,000"
"Head
323","Department  of  Legal  Affairs","",""
"","Programme  01
Operational  Activities","7,780,000","500,000"
"Head
324","Department  of  Management  Audit","",""
"","Programme  01
Operational  Activities","14,110,000","250,000"
