"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"104","Department  of  National","23701","Advances  to  Public  Officers","10,500,000","2,600,000","33,000,000","—"
"","Planning","","","","","",""
"105","Department  of  Fiscal  Policy","23801","Advances  to  Public  Officers","4,000,000","1,200,000","10,000,000","—"
"106","Department  of  External","23901","Advances  to  Public  Officers","9,000,000","3,000,000","35,000,000","—"
"","Resources","","","","","",""
"107","Department  of  National","24001","Advances  to  Public  Officers","12,500,000","3,700,000","40,000,000","—"
"","Budget","","","","","",""
"108","Department  of  Public","24101","Advances  to  Public  Officers","5,000,000","1,500,000","18,000,000","—"
"","Enterprises","","","","","",""
"109","Department  of  Management 24201","","Advances  to  Public  Officers","6,500,000","2,000,000","23,000,000","—"
"","Services","","","","","",""
"110","Department  of  Development 24301","","Advances  to  Public  Officers","4,000,000","650,000","17,000,000","—"
"","Finance","","","","","",""
"111","Department  of  Trade  Tariffs 24401","","Advances  to  Public  Officers","3,000,000","2,000,000","19,000,000","—"
"","and  Investment  Policy","","","","","",""
"112","Department  of  Public","24501","Advances  to  Public  Officers","6,500,000","1,800,000","26,000,000","—"
"","Finance","","","","","",""
"113","Department  of  Inland","24601","Advances  to  Public  Officers","78,900,000","46,000,000","325,000,000","—"
"","Revenue","","","","","",""
"114","Sri  Lanka  Customs","24701","Advances  to  Public  Officers","87,000,000","33,500,000","364,000,000","—"
