"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","210","Department  of  Information","","",""
"","","Programme  01","Operational  Activities","130,835,000","114,150,000"
"Head","211","Department  of  Government  Printer","","",""
"","","Programme  01","Operational  Activities","1,024,620,000","111,200,000"
"","","Ministry  of  Construction,  Engineering  Services,","","",""
"","","Housing  and  Common  Amenities","","",""
"","","Recurrent","","537,455,000",""
"","","Capital","","268,900,000",""
"Made  up  as  follows  :—","","","","",""
"Head","123","","Minister  of  Construction,  Engineering  Services,  Housing  and  Common  Amenities","",""
"","","Programme  01","Operational  Activities","137,518,000","5,290,000"
"","","Programme  02","Development  Activities","33,550,000","194,000,000"
"Head","309","Department  of  Buildings","","",""
"","","Programme  01","Operational  Activities","52,787,000","3,140,000"
"","","Programme  02","Development  Activities","132,365,000","13,980,000"
"Head","310","Government  Factory","","",""
"","","Programme  01","Operational  Activities","24,295,000","11,780,000"
"","","Programme  02","Development  Activities","20,800,000","17,660,000"
"Head","311","Department  of  National  Physical  Planning","","",""
"","","Programme  01","Operational  Activities","136,140,000","3,050,000"
"","","Programme  02","Development  Activities","—","20,000,000"
