"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","UnV  FOUNDATION  (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the UnV Foundation",""
"","——————",""
"","Presented by the Hon. Velu Kumar, M.P.  for",""
"","Kandy District on  07th of October, 2021",""
"","(Published in the Gazette on August 02, 2021)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 79]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
