"","2","","UnV  Foundation (Incorporation)"
"","","(c)","to participate in the development of the country;"
"","","(d)","to advise and assist all communities in Sri Lanka to"
"","","","live in peace and harmony;"
"","","(e)","organizing  and  conducting  a  separate  unit  for  the"
"5","","","Social  Welfare,  Economic  Development  and"
"","","","Educational Improvement of Ladies;"
"","","(f)","to  assist  the  development  of  educational,  religious,"
"","","","cultural,  aesthetic  and  sports  facilities  without  any"
"","","","reference to race, religion or cast and to provide with"
"10","","","adequate  funds  and  implemention  of  food  schemes"
"","","","for the state and private orphanages;"
"","","(g)","to  stop  proliferation  of  drug  menace  and  to"
"","","","rehabilitate  drug  addicts;"
"","","(h)","fishermen and farmers to be provided with the required"
"15","","","equipment to develop the industry;"
"","","(i)","youth  to  be  provided  financial  assistance  for  self-"
"","","","employment;"
"","","(j)","to provide for securing and maintenance of discipline"
"","","","and cultural ethics;"
"20","","(k)","to liaise and co-ordinate with other local or foreign"
"","","","institutions when have similar objects."
