"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"17' len,s wxl ta17 – ;,a.ybrje,a, – m%udKh: fyla' 0'0265","24' len,s wxl ta24 – l=Uqla.y´úg – m%udKh: fyla' 0'0064"
"","W;=rg: len,s wxl ta23 ^we<& iy we<; kef.kysrg: ÿïßh ud¾."
"W;=rg: fuu bvfï b;sß fldgi"" Ô' ã' bfkdald m%fndaOkS ysñlï",""
"","rlaIs;h iy fuu bvfï b;sß fldgi; ol=Kg: ÿïßh ud¾. rlaIs;h"
"lshk ;,a.ybrje,a, iy len,s wxl ta16; kef.kysrg: len,s wxl",""
"","iy fuu bvfï b;sß fldgi"" len,s wxl ta26"" .ï 4014 jeks uQ,sl"
"ta16"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 6 iy 7; ol=Kg: .ï 4014",""
"","msUqf¾ len,s wxl 18 iy 17 ^we<&; ngysrg: len,s wxl ta23 ^we<&'"
"jeks uQ,sl msUqf¾ len,s wxl 7"" 8 iy fuu wkqf¾Lkfha len,s wxl",""
"t
20; ngysrg: len,s wxl ta20"" rxð;a fiakdkdhl iy ;j;a wh ysñlï","25' len,s wxl ta25 – j,dlv l=Uqr – m%udKh: fyla' 0'0146"
"lshk j,dlv l=Uqr iy fuu bvfï b;sß fldgi'","W;=rg:  .ï  4014 jeks  uQ,sl  msUqf¾  len,s  wxl  9""  8  iy  fuu"
"","wkqf¾Lkfha len,s wxl ta22; kef.kysrg: len,s wxl ta22"" ta23"
"","^we<&; ol=Kg: len,s wxl ta23 ^we<& iy .ï 4014 jeks uQ,sl msUqf¾"
"18' len,s wxl ta18 – ;,a.ybrje,a, – m%udKh: fyla' 0'0204",""
"","len,s wxl 17 ^we<& iy 9; ngysrg: .ï 4014 jeks uQ,sl msUqf¾ len,s"
"W;=rg:  .ï  4014 jeks  uQ,sl  msUqf¾  len,s  wxl  6""  5  iy  fuu",""
"","wxl 9'"
"wkqf¾Lkfha len,s wxl ta15; kef.kysrg: len,s wxl ta15"" ú.v",""
"Oïuhqla;sldrduh ysñlï lshk l=Uqla.y´úg iy fuu bvfï b;sß","26' len,s wxl ta26 – l=Uqla.y´úg – m%udKh: fyla' 0'0160"
"fldgi; ol=Kg: fuu bvfï b;sß fldgi"" nKavdrngj, úoHdlr","W;=rg: .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 18"" fuu wkqf¾Lkfha"
"","len,s  wxl  ta24  iy  fuu  bvfï  b;sß  fldgi; kef.kysrg iy"
"msßfjk ysñlï lshk ;,a.ybrje,a, iy len,s wxl ta19; ngysrg:",""
"","ol=Kg:  fuu  bvfï  b;sß  fldgi;  ngysrg:  .ï  4014 jeks  uQ,sl"
"len,s wxl ta19"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 7 iy 6'",""
"","msUqf¾ len,s wxl 18'"
"19' len,s wxl ta19 – ;,a.ybrje,a, – m%udKh: fyla' 0'0196",""
"","27' len,s wxl ta27 – hl=kafl<sfha l=Uqr – m%udKh: fyla' 0'0154"
"W;=rg:  .ï  4014 jeks  uQ,sl  msUqf¾  len,s  wxl  7""  6  iy  fuu","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß"
"wkqf¾Lkfha len,s wxl ta18; kef.kysrg: len,s wxl ta18"" Ô' ã'","fldgi iy .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 23; ol=Kg: .ï"
"","4014 jeks uQ,sl msUqf¾ len,s wxl 23; ngysrg: fuu bvfï b;sß"
"bfkdald m%fndaOkS ysñlï lshk ;,a.ybrje,a,"" fuu bvfï b;sß",""
"","fldgi'"
"fldgi"" we< iy len,s wxl tA23 ^we<&; ol=Kg: fuu bvfï b;sß",""
