"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"30' len,s  wxl  ta34  –  lKqme;af;a  wiajeoaÿu  –  m%udKh:","38' len,s wxl ta43 – kdysáhdj l=Uqr – m%udKh: fyla' 0'0073"
"fyla' 0'1395'","W;=rg:  ud¾.h  iy  len,s  wxl  ta42  ^m%dfoaYSh  iNd  ud¾.h&;"
"W;=rg:  len,s  wxl  ta32  ^we<&  iy  ta33;  kef.kysrg:  m%.uk","kef.kysrg: len,s wxl ta42 ^m%dfoaYSh iNd ud¾.h& iy fuu bvfï"
"wkqf¾Lk wxl .ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk wxl","b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
".ï$óß$2015$470"" len,s wxl ta32^we<&; ngysrg: len,s wxl ta32^we<&'","b;sß fldgi iy ud¾.h'"
"31' len,s wxl ta35 – wdähd,sheoao – m%udKh: fyla' 0'1409","39' len,s wxl ta44 – kdysáhdj l=Uqr – m%udKh: fyla' 0'0928"
"W;=rg: fuu bvfï b;sß fldgi"" we< iy len,s wxl ta32 ^we<&;","W;=rg: fuu bvfï b;sß fldgi iy len,s wxl ta42 ^m%dfoaYSh"
"kef.kysrg:  len,s  wxl  ta32  ^we<&  iy  m%.uk  wkqf¾Lk  wxl","iNd ud¾.h&; kef.kysrg: len,s wxl ta42 ^m%dfoaYSh iNd ud¾.h&"
".ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$470""","iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$472;  ol=Kg:  m%.uk"
"len,s wxl ta38 iy ta36; ngysrg: len,s wxl ta36"" ysñlï lshk wh","wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl ta45; ngysrg: len,s"
"fidhd.; fkdyels ms,a,Ej iy fuu bvfï b;sß fldgi'","wxl ta45"" tï' tï' mS' tia' pñkao ysñlï lshk msÿfïl=Uqr iy fuu"
"","bvfï b;sß fldgi'"
"32' len,s wxl ta36 – fidhd.; fkdyel – m%udKh: fyla' 0'0126'",""
"W;=rg: fuu bvfï b;sß fldgi"" tka' fla' î' wurfldaka ysñlï","40' len,s wxl ta45 – msÿfïl=Uqr – m%udKh: fyla' 0'0181"
"lshk wdähd,sheoao iy len,s wxl ta35; kef.kysrg: len,s wxl","W;=rg: fuu bvfï b;sß fldgi"" whs' wd¾' oer‚h., ysñlï"
"ta35; ol=Kg: len,s wxl ta38 iy ta37; ngysrg: len,s wxl ta37 iy","lshk  kdysáhdj  l=Uqr  iy  len,s  wxl  ta44;  kef.kysrg:  len,s"
"fuu bvfï b;sß fldgi'","wxl ta44 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$472; ol=Kg: m%.uk"
"","wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl ta47; ngysrg: len,s"
"33' len,s wxl ta37 – r;auf,al=Uqr – m%udKh: fyla' 0'0081","wxl  ta47 iy ta46 iy fuu bvfï b;sß fldgi'"
"W;=rg: ã' mS' ta' tï' oer‚h., ysñlï lshk kdysáhdj l=Uqr""",""
"ysñlï lshk wh fidhd.; fkdyels ms,a,Ej iy len,s wxl ta36;","41' len,s wxl ta48 – fodrl=Uqr – m%udKh: fyla' 0'0015"
"kef.kysrg: len,s wxl ta36"" ta8 iy ta41; ol=Kg: len,s wxl ta38""","W;=rg: fuu bvfï b;sß fldgi"" ví,sõ' ta' .dñŒ ysñlï lshk"
"ta41  iy  ã'  mS'  ta'  tï'  oer‚h.,  ysñlï  lshk  kdysáhdj  l=Uqr;","T,shdl=Uqr"" len,s wxl ta46 iy ta47; kef.kysrg: len,s wxl ta47"
"ngysrg: ã' mS' ta' tï'oer‚h., ysñlï lshk kdysáhdj l=Uqr'","iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$472;  ol=Kg:  m%.uk"
"","wkqf¾Lk  wxl  .ï$óß$2015$472  iy  fuu  bvfï  b;sß  fldgi;"
"34' len,s wxl ta38 – r;auf,al=Uqr – m%udKh: fyla' 0'0965","ngysrg: fuu bvfï b;sß fldgi'"
"W;=rg:  len,s  wxl  ta37""  ysñlï  lshk  wh  fidhd.;  fkdyels",""
"ms,a,Ej iy len,s wxl ta36"" ta35; kef.kysrg: m%.uk wkqf¾Lk","42' len,s wxl ta49 – ßá.yl=Uqr – m%udKh: fyla' 0'0103"
"wxl  .ï$óß$2015$470;  ol=Kg:  m%.uk  wkqf¾Lk  wxl","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy fuu bvfï"
".ï$óß$2015$470"" len,s wxl ta39"" ta40 iy ta41; ngysrg: len,s wxl","b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: fuu"
"ta40"" ta41 iy ã' mS' ta' tï' oer‚h., ysñlï lshk kdysáhdj l=Uqr","bvfï b;sß fldgi iy len,s wxl ta51; ngysrg: len,s wxl ta50"
"iy len,s wxl ta37'","iy m%.uk wkqf¾Lk wxl .ï$óß$2015$472'"
"35' len,s wxl ta40 – l=vñ,a,yejl=Uqr – m%udKh: fyla' 0'0329","43' len,s wxl ta52 – uQKuf,al=Uqr – m%udKh: fyla' 0'0124"
"W;=rg: len,s wxl ta38; kef.kysrg: len,s wxl ta38"" ta39 iy","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy fuu bvfï"
"m%.uk wkqf¾Lk wxl .ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk","b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg:  fuu"
"wxl .ï$óß$2015$470 iy len,s wxl ta41; ngysrg: len,s wxl ta41'","bvfï b;sß fldgi"" B' ã' ohdr;ak ysñlï lshk uQKu,a.yl=Uqr"
"","iy len,s wxl ta53; ngysrg: len,s wxl ta53 iy m%.uk wkqf¾Lk"
"36' len,s wxl ta41 – kdysáhdj l=Uqr – m%udKh: fyla' 0'0432","wxl .ï$óß$2015$472'"
"W;=rg: fuu bvfï b;sß fldgi"" len,s wxl ta37"" ta38  iy ta40;",""
"kef.kysrg:  len,s  wxl  ta38""  ta40  iy  m%.uk  wkqf¾Lk  wxl","44' len,s wxl ta53 – uQKu,a.yl=Uqr – m%udKh: fyla' 0'0048"
".ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$470""","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl"
"len,s wxl ta42 ^m%dfoaYSh iNd ud¾.h& iy m%dfoaYSh iNd ud¾.h;","ta52; kef.kysrg: len,s wxl ta52 iy ví,sõ' tï' hQ' l=udß ysñlï"
"ngysrg: len,s wxl ta42 ^m%dfoaYSh iNd ud¾.h&"" m%dfoaYSh iNd ud¾.h","lshk uQKu,a.yl=Uqr iy fuu bvfï b;sß fldgi; ol=Kg: fuu"
"iy fuu bvfï b;sß fldgi'","bvfï b;sß fldgi; ngysrg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472'"
"37' len,s wxl ta42 – m%udKh: fyla' 0'0348","45' len,s wxl ta54 – uQKu,a.yl=Uqr – m%udKh: fyla' 0'0020"
"W;=rg: ã' mS' ta' tï' oer‚h., ysñlï lshk kdysáhdj l=Uqr""","W;=rg: len,s wxl ta55"" m%.uk wkqf¾Lk wxl .ï$óß$2015$472"
"len,s  wxl  ta41  iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$470;","iy fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi;"
"kef.kysrg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472; ol=Kg: len,s","ol=Kg: fuu bvfï b;sß fldgi iy ã' mS' mS' tia' ðk;s,l iy"
"wxl ta44"" whs' wd¾' oer‚h., ysñlï lshk kdysáhdj l=Uqr iy","ã' mS' hQ' tia' ðk;s,l ysñlï lshk ß,dj,a,l=Uqr iy len,s wxl"
"len,s wxl ta43; ngysrg: whs' wd¾' oer‚h., ysñlï lshk kdysáhdj","ta56;  ngysrg:  len,s  wxl  ta56""  ta55  iy  m%.uk  wkqf¾Lk  wxl"
"l=Uqr"" m%dfoaYSh iNd ud¾.h'",".ï$óß$2015$472'"
