"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"03' len,s wxl ta3 – wU.yl=Uqr – m%udKh: fyla' 0'0019","10' len,s wxl ta10 – m%udKh: fyla' 0'0077"
"W;=rg: we< iy fuu bvfï b;sß fldgi; kef.kysrg: .ï 4016","W;=rg:  bvfï  ku  iy  ysñlï  lshk  wh  fidhd.;  fkdyels"
"jeks uQ,sl msUqf¾ len,s wxl 109; ol=Kg: .ï 4016 jeks uQ,sl msUqf¾","l=Uqr iy len,s wxl ta7; kef.kysrg: .ï 4014 jeks uQ,sl msUqf¾"
"len,s wxl 109"" 113"" we< iy len,s wxl ta4 ^we<&; ngysrg: len,s","len,s wxl 2 ^we<&"" 3"" fuu wkqf¾Lkfha len,s wxl ta11"" ta12 iy"
"wxl ta4 ^we<&'",""
"","t
13; ol=Kg: len,s wxl ta11"" ta12 iy ta13 iy ú.v Oïuhqla;sldrdufha"
"","úydrdêm;s  ysñlï lshk l=Uqla.y´úg; ngysrg: we<"" bvfï ku"
"04' len,s wxl ta4 – m%udKh: fyla' 0'0016",""
"","iy ysñlï lshk wh fidhd.; fkdyels l=Uqr iy len,s wxl ta7'"
"W;=rg: we<"" ta' t,aa' .=Kj;S ysñlï lshk wU.yl=Uqr iy len,s",""
"wxl  ta3; kef.kysrg:  ta'  t,aa'  .=Kj;S  ysñlï  lshk  wU.yl=Uqr""",""
"","11' len,s wxl ta11 – j,dlv l=Uqr – m%udKh: fyla' 0'0002"
"len,s wxl ta3"" .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 109 iy 113",""
"","W;=rg: len,s wxl ta10 ^we<& iy we<; kef.kysrg: .ï 4014 jeks"
"^we<&; ol=Kg: .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 113 ^we<&"" 114",""
"","uQ,sl msUqf¾ len,s wxl 3; ol=Kg: .ï 4014 jeks uQ,sl msUqf¾ len,s"
"iy fuu wkqf¾Lkfha len,s wxl ta5; ngysrg: len,s wxl ta5 iy",""
"","wxl 4 iy fuu wkqf¾Lkfha len,s wxl ta12; ngysrg: len,s wxl"
"tiaa' ta' ã' wd¾' fiakdkdhl ysñlï lshk wU.yl=Uqr'",""
"","t
12"" ta10 ^we<&'"
"05' len,s wxl ta5 – wU.yl=Uqr – m%udKh: fyla' 0'0323",""
"","12' len,s wxl ta12 – fidhd.; fkdyel – m%udKh: fyla' 0'0006"
"W;=rg:  fuu  bvfï  b;sß  fldgi""  we<""  len,s  wxl  ta4  ^we<&;",""
"","W;=rg: len,s wxl ta10 ^we<& iy ta11; kef.kysrg: len,s wxl"
"kef.kysrg: fuu bvfï b;sß fldgi"" we< iy len,s wxl ta4",""
"","ta11"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 3 iy 4; ol=Kg: .ï 4014"
"^we<& iy .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 114; ol=Kg: .ï",""
"","jeks uQ,sl msUqf¾ len,s wxl 4"" 5"" fuu wkqf¾Lkfha len,s wxl"
"4016 jeks uQ,sl msUqf¾ len,s wxl 114"" 115 ^we<&"" fuu wkqf¾Lkfha",""
"","t
a
13; ngysrg: len,s wxl ta13"" ta10 ^we<&'"
"len,s wxl ta6 ^we<& iy we<; ngysrg: len,s wxl ta6 ^we<&"" we< iy",""
"fuu bvfï b;sß fldgi'",""
"","13' len,s wxl ta13 – l=Uqla.y´úg – m%udKh: fyla' 0'0327"
"06' len,s wxl ta6 – m%udKh: fyla' 0'0015","W;=rg: we<"" fuu wkqf¾Lkfha len,s wxl ta10 ^we<& iy ta12;"
"W;=rg: len,s wxl ta5; kef.kysrg: len,s wxl ta5"" .ï 4016 jeks","kef.kysrg: .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 4 iy 5; ol=Kg:"
"uQ,sl msUqf¾ len,s wxl 114"" 115 ^we<& iy .ï 4014 jeks uQ,sl msUqf¾",".ï 4014 jeks uQ,sl msUqf¾ len,s wxl 5"" 6"" fuu wkqf¾Lkfha len,s"
"len,s wxl 1; ol=Kg: len,s wxl ta7; ngysrg: len,s wxl ta7"" bvfï","wxl ta16; ngysrg: len,s wxl ta16"" Ô' ã' bfkdald m%fndaOkS ysñlï"
"ku iy ysñlï lshk wh fidhd.; fkdyels l=Uqr iy tiaa' ta' ã'","lshk ;,a.ybrje,a,"" fuu bvfï b;sß fldgi"" we< iy len,s"
"wd¾' fiakdkdhl ysñlï lshk wU.yl=Uqr'","wxl ta10 ^we<&'"
"07' len,s wxl ta7 – fidhd.; fkdyel – m%udKh: fyla' 0'0499",""
"","14' len,s wxl ta14 – fidhd.; fkdyel – m%udKh: fyla' 0'0053"
"W;=rg: fuu bvfï b;sß fldgi"" we< iy len,s wxl ta6 ^we<&;",""
"","W;=rg: .ï 4014 jeks uQ,sl msUqf¾ len,s wxl ta3 iy fuu msUqf¾"
"kef.kysrg: len,s wxl ta6 ^we<&"" .ï 4014 jeks uQ,sl msUqf¾ len,s",""
"","len,s wxl 9; kef.kysrg: tka' ã' wñ; lS¾;s l=udr ysñlï lshk"
"wxl 115"" 2 ^we<& iy fuu wkqf¾Lkfha len,s wxl ta10 ^we<&; ol=Kg:",""
"","j,dlv l=Uqr iy fuu bvfï b;sß fldgi; ol=Kg: Oïuhqla;sldrduh"
".ï  4014  jeks  uQ,sl  msUqf¾  len,s  wxl  1""  2  ^we<&  iy  fuu",""
"","ysñlï lshk l=Uqla.y´úg len,s wxl ta15; ngysrg: .ï 4014 jeks"
"wkqf¾Lkfha len,s wxl ta10 ^we<&; ngysrg: fuu bvfï b;sß fldgi'",""
"","uQ,sl msUqf¾ len,s wxl 5 iy 4'"
"08' len,s wxl ta8 – ñ,a,.y l=Uqr – m%udKh: fyla' 0'0714",""
"","15' len,s wxl ta15 – l=Uqla.y´úg – m%udKh: fyla' 0'0426"
"W;=rg: .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 112"" 111 iy fuu",""
"","W;=rg:  .ï  4014 jeks  uQ,sl  msUqf¾  len,s  wxl  5""  4  iy  fuu"
"wkqf¾Lkfha len,s wxl ta2; kef.kysrg: len,s wxl ta2"" tiaa' ta' ã'",""
"","wkqf¾Lkfha len,s wxl ta14; kef.kysrg: len,s wxl ta14"" bvfï"
"wd¾' fiakdkdhl"" ;j;a wh ysñlï lshk j,dlv l=Uqr iy fuu",""
"","ku iy ysñlï lshk wh fidhd.; fkdyels l=Uqr iy fuu bvfï"
"bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi"" tka' ã' wñ;",""
"","b;sß  fldgi; ol=Kg:  fuu  bvfï  b;sß  fldgi""  Ô'  ã'  bfkdald"
"lS¾;s l=udr ysñlï lshk j,dlv l=Uqr iy len,s wxl ta9; ngysrg:",""
"","m
fndaOkS ysñlï lshk ;,a.ybrje,a, iy len,s wxl ta18; ngysrg:"
"len,s wxl ta9"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 3 iy .ï 4016",""
"","len,s wxl ta18"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 6 iy 5'"
"jeks uQ,sl msUqf¾ len,s wxl 112'",""
"","16' len,s wxl ta16 – ;,a.ybrje,a, – m%udKh: fyla' 0'0210"
"09' len,s wxl ta9 – j,dlv l=Uqr – m%udKh: fyla' 0'0471",""
"W;=rg: .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 3"" .ï 4016 jeks","W;=rg:  fuu  bvfï  b;sß  fldgi""  ú.v  Oïuhqla;sldrduh"
"uQ,sl msUqf¾ len,s wxl 112 iy fuu wkqf¾Lkfha len,s wxl ta8;","úydrdêm;s  ysñlï  lshk  l=Uqla.y´úg  iy  len,s  wxl  ta13;"
"kef.kysrg: len,s wxl ta8"" tka' uqKisxy ysñlï lshk ñ,a,.y","kef.kysrg: len,s wxl ta13"" .ï 4014 jeks uQ,sl msUqf¾ len,s wxl"
"l
U
r iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi""","5 iy 6; ol=Kg: .ï 4014 jeks uQ,sl msUqf¾ len,s wxl 6"" 7 iy fuu"
"bvfï  ku  iy  ysñlï  lshk  wh  fidhd.;  fkdyels  l=Uqr  iy","wkqf¾Lkfha len,s wxl ta17; ngysrg: len,s wxl ta17"" nKavdrngj,"
"len,s wxl ta14; ngysrg: len,s wxl ta14"" .ï 4014 jeks uQ,sl msUqf¾","úoHdlr msßfjk ysñlï lshk ;,a.ybrje,a, iy fuu bvfï b;sß"
"len,s wxl 4 iy 3'","fldgi'"
