"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"Wmf,aLkh","07' len,s  wxl  ta9  –  fj,l=Uqr  iy  f;,.yl=Uqr  –  m%udKh:"
"","fyla' 0'0959"
"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" óß.u'",""
"","W;=rg:  len,s  wxl  ta8""  ta7  iy  m%.uk  wkqf¾Lk  wxl"
"",".ï$óß$2015$470; kef.kysrg: len,s wxl ta7 iy m%.uk wkqf¾Lk"
"2' bvfï úia;rh'– niakdysr m<df;a"" .ïmy Èia;%slalfha"" óß.u",""
"","wxl .ï$óß$2015$470; ol=Kg: len,s wxl ta11"" ta10  iy ví' iq.;md,"
"m
dfoaYSh f,alï fldÜGdifha"" wxl 40iS ;s<sK.u"" wxl 40ta bÈmrfm""",""
"","ysñlï  lshk  udrdfõ  l=Uqr;  ngysrg:  len,s  wxl  ta11""  ta10"""
"wxl 40ã ysßj,"" wxl 40 .fkaf.dv"" wxl 31 fndl,.u my, iy",""
"","ví'  iq.;md,  ysñlï  lshk  udrdfõ  l=Uqr  iy  fuu  bvfï  b;sß"
"wxl 31ta fndl,.u by, .%du ks,Odß fldÜGdij,"" wïnk"" bÈmrfm""",""
"","fldgi'"
"ysßj,"" ysßj,uq,a,"" hdm,dk"" .fkaf.dv iy wïn,kaj;a; .ïj,",""
"m
y
á i¾fõh¾ ckrd,af.a wxl Ôta$tïBB$2019$175 yd 2019'06'27 Èke;s",""
"","08' len,s wxl ta10 – udrdfõ l=Uqr – m%udKh: fyla' 0'1343"
"m%.uk  wkqf¾Lkfha  my;  i|yka  kïj,ska  yd  m%udKj,ska  hq;a",""
"","W;=rg: fuu bvfï b;sß fldgi"" fla' mS' tia' tÉ' fm%ã l=udr"
"bvï len,sj,g udhsï:",""
"","ysñlï  lshk  fj,l=Uqr  iy  f;,.yl=Uqr  iy  len,s  wxl  ta9;"
"","kef.kysrg: len,s wxl ta9"" ta11 iy ta13; ol=Kg: len,s wxl ta11"""
"01' len,s wxl ta1 – fj,l=Uqr – m%udKh: fyla' 0'0034",""
"","ta13 iy ta14 iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
"W;=rg:  fuu  bvfï  b;sß  fldgi  iy  m%.uk  wkqf¾Lk  wxl",""
"","b;sß fldgi'"
".ï$óß$2015$470;  kef.kysrg:  m%.uk  wkqf¾Lk  wxl",""
".ï$óß$2015$470; ol=Kg: len,s wxl ta2 iy t,a' ã' ikaOHd ìhá%ia",""
"","09' len,s wxl ta11 – udrdfõ l=Uqr – m%udKh: fyla' 0'0766"
"ysñlï  lshk  fj,l=Uqr;  ngysrg:  t,a'  ã'  ikaOHd  ìhá%ia  ysñlï",""
"","W;=rg:  len,s  wxl  ta10""  ta9  iy  m%.uk  wkqf¾Lk  wxl"
"lshk fj,l=Uqr iy fuu bvfï b;sß fldgi'",""
"",".ï$óß$2015$470; kef.kysrg: len,s wxl ta9"" m%.uk wkqf¾Lk"
"","wxl .ï$óß$2015$470 iy len,s wxl ta12; ol=Kg: len,s wxl ta12"""
"02' len,s wxl ta2 – fj,l=Uqr – m%udKh: fyla' 0'0183",""
"","t
a
13 iy ta10; ngysrg: len,s wxl ta10'"
"W;=rg: t,a' ã' iuka l=udr ysñlï lshk fj,l=Uqr"" len,s wxl ta1",""
"iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470; kef.kysrg: len,s",""
"","10' len,s wxl ta13 – uyl=Uqr – m%udKh: fyla' 0'0767"
"wxl ta1 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470; ol=Kg: len,s",""
"","W;=rg:  len,s  wxl  ta10""  ta11""  ta12  iy  m%.uk  wkqf¾Lk  wxl"
"wxl ta3 iy t,a' ã' iuka l=udr ysñlï lshk fj,l=Uqr; ngysrg:",""
"",".ï$óß$2015$470; kef.kysrg: len,s wxl ta12 iy m%.uk wkqf¾Lk"
"len,s wxl ta3"" t,a' ã' iuka l=udr ysñlï lshk fj,l=Uqr iy fuu",""
"","wxl .ï$óß$2015$470; ol=Kg: len,s wxl ta15 iy ví,sõ' iq.;md,"
"bvfï b;sß fldgi'",""
"","ysñlï lshk ySka brfõ,a, l=Uqr; ngysrg: len,s wxl ta15"" ví,sõ'"
"","i
q
.;md, ysñlï lshk ySka brfõ,a, l=Uqr"" len,s wxl ta14 iy ta10'"
"03' len,s wxl ta3 – fj,l=Uqr – m%udKh: fyla' 0'0350",""
"W;=rg: t,a' ã' ikaOHd ìhá%ia ysñlï lshk fj,l=Uqr iy len,s",""
"","11' len,s wxl ta14 – uyl=Uqr – m%udKh: fyla' 0'0013"
"wxl  ta2;  kef.kysrg:  len,s  wxl  ta2""  m%.uk  wkqf¾Lk  wxl",""
"","W;=rg: ví,sõ' iq.;md, ysñlï lshk ySka brfõ,a, l=Uqr"" len,s"
".ï$óß$2015$470 iy len,s wxl ta4 ^we<&; ol=Kg: len,s wxl ta4",""
"","wxl ta10 iy ta13; kef.kysrg: len,s wxl ta13; ol=Kg: len,s wxl"
"^we<& iy we<; ngysrg: fuu bvfï b;sß fldgi'",""
"","t
15 iy ví,sõ' iq.;md, ysñlï lshk ySka brfõ,a, l=Uqr; ngysrg:"
"","ví,sõ' iq.;md, ysñlï lshk ySka brfõ,a, l=Uqr'"
"04' len,s wxl ta4 – m%udKh: fyla' 0'0126",""
"W;=rg: len,s wxl ta3 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470;",""
"","12' len,s wxl ta15 – ySka brfõ,a,l=Uqr – m%udKh: fyla' 0'0583"
"kef.kysrg: m%.uk wkqf¾LK wxl .ï$óß$2015$470 iy len,s",""
"","W;=rg:  len,s  wxl  ta14""  ta13  iy  m%.uk  wkqf¾Lk  wxl"
"wxl ta5 iy ta6; ol=Kg: len,s wxl ta5"" ta6"" ta7"" ta8  iy we<; ngysrg:",""
"",".ï$óß$2015$470; kef.kysrg: len,s wxl ta13 iy m%.uk wkqf¾Lk"
"we<"" t,a' ã' iuka l=udr ysñlï lshk fj,l=Uqr iy len,s wxl ta3'",""
"","wxl  .ï$óß$2015$470 ;  ol=Kg:  m%.uk  wkqf¾Lk  wxl"
"",".ï$óß$2015$470"" len,s wxl ta17"" ta16  iy fÊ' ta' à' iS' chkdhl"
"05' len,s wxl ta7 – fj,l=Uqr – m%udKh: fyla' 0'0379",""
"W;=rg:  len,s  wxl  ta4  ^we<&""  ta6  iy  m%.uk  wkqf¾Lk  wxl","ysñlï lshk lene,af,afo‚h l=Uqr; ngysrg: len,s wxl ta17"" ta16"""
".ï$óß$2015$470; kef.kysrg: len,s wxl ta6 iy m%.uk wkqf¾Lk","fÊ' ta' à' iS' chkdhl  ysñlï lshk lene,af,afo‚h l=Uqr iy"
"wxl .ï$óß$2015$470; ol=Kg: len,s wxl ta9 iy fla' mS' tia' tÉ'","fuu bvfï b;sß fldgi'"
"fm%ã l=udr ysñlï lshk fj,l=Uqr iy f;,.yl=Uqr; ngysrg: len,s",""
"wxl ta9 iy fla' mS' tia' tÉ' fm%ã l=udr ysñlï lshk fj,l=Uqr iy","13' len,s  wxl  ta16  –  lene,af,afo‚h  l=Uqr  –  m%udKh:"
"f;,.yl=Uqr iy len,s wxl ta8'","fyla' 0'0492"
"","W;=rg: fuu bvfï b;sß fldgi"" ví,sõ' iq.;md, ysñlï lshk"
"06' len,s wxl ta8 – fj,l=Uqr – m%udKh: fyla' 0'0041","ySka brfõ,a, l=Uqr"" len,s wxl ta15; kef.kysrg: len,s wxl ta15"
"W;=rg: we< iy len,s wxl ta4 ^we<& iy ta7; kef.kysrg: len,s","iy ta17; ol=Kg: len,s wxl ta17"" ta18 ^m%dfoaYSh iNd ud¾.h& iy"
"wxl ta7; ol=Kg: len,s wxl ta9 iy fla' mS' tia' tÉ' fm%ã l=udr","m
dfoaYSh iNd ud¾.h; ngysrg: m%dfoaYSh iNd ud¾.h iy fuu bvfï"
"ysñlï lshk fj,l=Uqr iy f;,.yl=Uqr iy we<; ngysrg: we<'","b;sß fldgi'"
