"8","","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","","nghwpapaw; Nguitr; rl;lk;"
"","(2)","(m)
Nguitapdhy;  KbTnra;ag;gLtjw;fhd"
"","","vy;yhf; fUkq;fSk; Nguitapd; $l;lnkhd;wpy;"
"","","ifahsg;gLjy;  Ntz;Lnkd;gJld;>  r%f"
"","","kspj;J  thf;fspf;Fk;  cWg;gpdu;fSs;"
"","","ngUk;ghd;ikNahupdhy; jPu;khdpf;fg;gLjYk;"
"","","Ntz;Lk;."
"","","(M)
$l;lnkhd;wpy;  ftdj;Jl;nfhs;sg;gl;l"
"","","VNjDk;  gpur;rpidapd;kPJ  thf;Ffs;"
"","","rkkhftpUf;Fk;  gl;rj;jpy;  mf;$l;lj;jpd;"
"","","jtprhsu; mtuJ %ythf;Fld; Nkyjpfkhf"
"","","mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy;"
"","","Ntz;Lk;."
"","","(,)
fhuzq;fspdhy; Mjhug;gLj;jg;gl;l Nguit"
"","","apd; vy;yh KbGfSk; vOj;jpypUj;jy; Ntz;L"
"","","nkd;gJld;> Nguitapd; ,yr;rpid mtw;wpy;"
"","","nghwpf;fg;gLjYk; Ntz;Lk;."
