"","24","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","","nghwpapaw; Nguitr; rl;lk;"
"Nguitapd;","","30.  (1) NguitahdJ> mikr;rhpdJk; epjp vd;Dk; tplak;"
"flndLf;Fk;","",""
"","","Fwpj;jspf;fg;gl;l mikr;rhpdJk; vOj;jpyhd rk;kjj;JlDk;>"
"jj;Jtq;fs;.","",""
"","","kw;Wk;  nfhLf;fg;gl;l  VNjDk;  nghJ  mjpfhuj;jpd;"
"","","epajpfSf;fpzq;fTk;> 
Nguitapd; 
flg;ghLfis"
"","","<Lnra;tjw;Fg;  Nguitf;Fj;  Njitg;glf;$bathwhd"
"","","mj;jifa  gzj;njhiffisf;  flndLf;fyhk;  my;yJ"
"","","fld;epajpfspd; kPJ ngwyhk;."
"","","(2) ,g;gphptpd;fPo; Nguitapdhy; jpul;lg;gl;l vitNaDk;"
"","","fld; njhlh;gpy; epYitahfTs;s njhifapd; $l;Lnkhj;jk;>"
"","","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","","njhifia  ve;Neuj;jpYk; tpQ;RjyhfhJ."
