"14","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","nghwpapaw; Nguitr; rl;lk;"
"","(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfspdJ  fhuzq;fisf;"
"","nfhz;L  NguitahdJ  nghwpapay;njhopynuhUtupd;"
"","gjpit  ,y;yhjhf;Ftjw;Fj;  jj;Jtkspf;fg;gl;ljhf"
"","cs;stplj;J> Nguit> mj;jj;Jtj;ijg; gpuNahfpg;gjw;Fg;"
"","gjpyhf>  Nguit  jFjpahdnjdf;  fUjf;$bathwhd"
"mj;jifa fhyg;gFjpf;Fg; gjpit ,ilepWj;jyhk;.",""
"","(3) NguitahdJ> gjpnthd;iw ,y;yhjhf;Ftjw;F my;yJ"
"",",ilepWj;Jtjw;FKd;du;> mj;jifa nghwpapay; njhop"
"","yUf;F  ,y;yhjhf;Fif  my;yJ  ,ilepWj;Jif  gw;wpa"
"mwptpj;jy; toq;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(4)  mj;jifa  VNjDk;  mwptpj;jy;>  Nguitapd;  mgpg;"
"","gpuhak;  ve;j VJf;fspd; mbg;gilapd;kPJs;sNjh me;j"
"","VJf;fisf; Fwpj;Jiuj;jy; Ntz;Lnkd;gJld;> mj;jifa"
"","nghwpapay;  njhopyu;  mJfpilf;fg;ngw;wjpypUe;J  xU"
"","khjj;jpDs; mg;gjpT Vd; ,y;yhjhf;fg;gLjyhfhJ my;yJ"
"",",ilepWj;jg;gLjyhfhJ vd;gjw;fhd vitNaDk; fhuzq;"
"fisAk; vOj;jpy; Nguitf;Fr; rku;g;gpf;fyhk;.",""
"","(5) mj;jifa nghwpapay; njhopyu; mjw;fhf tpjpf;fg;gl;l"
"","fhyj;jpDs; fhuzq;fisr; rku;g;gpf;fj; jtWkplj;J> my;yJ"
"","rku;g;gpf;fg;gl;l  VNjDk;  fhuzj;ijf;  ftdj;Jl;"
"","nfhz;lgpd;du;> Nguit> mj;jifa nghwpapay; njhopyupd;"
"","gjpit ,ilepWj;jyhk; my;yJ ,y;yhjhf;fyhk; vd;gJld;>"
"","mj;jifa ,ilepWj;Jif my;yJ ,y;yhjhf;Fif gw;wp"
"mj;jifa MSf;F mwptpf;fyhk;.",""
"","(6) cau;njhopy;rhu; Ju;elj;ijahf mikfpd;w nray;fis"
"","my;yJ nra;ahikfis mikr;ru; xOq;Ftpjpfspd; %yk;"
"tpjpj;Jiuj;jy; Ntz;Lk;.",""
