"","28","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","","nghwpapaw; Nguitr; rl;lk;"
"","","(4)  mikr;rupdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"","","mj;Njjpad;W mt;thW xopf;fg;gl;Ltpl;ljhff; fUjg;gL"
"","","fpd;wNjh mj;Njjp gw;wpa mwptpg;G tu;j;jkhdpapy; ntsp"
"","","aplg;gLjy; Ntz;Lk;."
"tpjpfs;.","","39. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> NguitahdJ vf;"
"","","fUkq;fSf;fhf  ,r;rl;lj;jpd;fPo;  tpjpfshf;fg;gLtjw;F"
"","","mjpfhukspf;fg;gLfpd;wNjh my;yJ Njitg;gLj;jg;gL"
"","","fpd;wNjh mf;fUkq;fs; vy;yhk; njhlu;gpYk; tpjpfis Mf;fyhk;."
"","","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gpuptpdhy;  mspf;fg;gl;l"
"","","jj;Jtq;fspd;  nghJTlikf;Fg;  gq;fkpd;wpAk;  Nguit"
"","","ahdJ> gpd;tUk; vy;yhf; fUkq;fs; njhlu;gpYk; my;yJ"
"","","mtw;Ws; vit njhlu;gpYk; tpjpfis Mf;fyhk;:-"
