"29
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"(3) Nguitapdhy; Mf;fg;gl;l xt;nthU tpjpAk; tu;j;j",""
"khdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"40. (1) ,r;rl;lj;jpd; Vw;ghLfSs; vtw;iwAk; my;yJ","jtWfSk;"
"","jz;lidfSk;."
"mjd;fPo; Mf;fg;gl;l NtNwNjDk; xOq;Ftpjpia kPWfpd;w",""
"Mnsht;nthUtUk; jtnwhd;iwg; Gupfpd;wJld;> ePjthd;",""
"xUtu; Kd;duhd RUf;f tpsf;fj;jpd; gpd;du; Fw;wj;jPu;g;",""
"gspf;fg;gl;ljd;Nky; Xuhz;il tpQ;rhjnthU fhyg; gFjpf;F",""
",UtifapnyhUtif  kwpaw;wz;lidf;F my;yJ xU ,yl;rk;",""
"&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ mj;jifa",""
"Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy;",""
"Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fs; FOnthd;wp",""
"dhy; Gupag;gbd;> mg;NghJ> mt;thl;fs; FO-",""
