"","20","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","","nghwpapaw; Nguitr; rl;lk;"
"Nguitapd;","","22. (1) NguitahdJ mjd; gzpfis tpidj;jpwdhf"
"gzpahl;","",""
"","","epiwNtw;Wtjw;F mtrpakhff;$batu;fshd mj;jifa"
"nlhFjp.","",""
"","","mYtyu;fisAk; Copau;fisAk; epakpf;fyhk;."
"","","(2) NguitahdJ> (1) Mk; cl;gpuptpd;fPo; epakpf;fg;gl;l"
"","","mYtyu;fSk; Copau;fSk; njhlu;gpy; -"
"","","(m) mj;jifa  mYtyu;fs;  kw;Wk;  Copau;fs;  kPJ"
"","","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpf;fyhk; my;yJ"
"","","mtu;fisg; gjtpapypUe;J tpyf;fyhk;@"
"","","(M) murhq;fj;jpd; njhlu;Ggl;l topfhl;LnewpfSf;"
"","","fpzq;f mj;jifa mYtyu;fSf;Fk; Copau;fSf;"
"","","Fk; Cjpakspf;fg;glNtz;ba tPjq;fis epu;z"
"","","apf;fyhk;@"
"","","(,) mj;jifa  mYtyu;fspdJk;  Copau;fspdJk;"
"","","njhopy;  epajpepge;jidfisj;  jPu;khdpf;fyhk;@"
"","","mj;Jld;"
"","","(<) mj;jifa  mYtyu;fspdJk;  Copau;fspdJk;"
"","","ed;ikf;fhfg;  gzpahl;nlhFjpr;  Nrkey  kw;Wk;"
"","","r%fg;  ghJfhg;Gj;  jpl;lnkhd;iwj;  jhgpf;fyh"
"","","nkd;gJld;> mj;jifa VNjDk; cjTnjhifAk;"
"","","nrYj;jyhk;."
"","","(3) NguitahdJ (2) Mk; cl;gpuptpw; Fwpg;gPLnra;ag;gl;l"
"","","vy;yhf;  fUkq;fs;  njhlu;gpYk;  my;yJ  mtw;Ws;  vit"
"","","njhlu;gpYk; tpjpfis Mf;fyhk;."
"","","(4)  NguitahdJ>  vt;thwhapDk;>  gfpuq;f  my;yJ"
"","","jdpahu; Jiwapy; vtNuDkhs; Kd;du; VNjDk; gjtpia"
"","","tfpj;jpUe;J  mjpypUe;J  tpyf;fg;gl;bUe;jhy;>  mj;jifa"
"","","Misg; Nguitapd; mYtyuhf my;yJ Copauhf epakpj;"
"","jyhfhJ.",""
