"","11
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","15.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","epWtfj;jpw;F"
"","","tUkjp"
"","csjhapUf;Fk; epWtfj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","ahditAk;"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","epWtfj;jpw;F"
"","","nrYj;jg;glw;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","ghyitAkhd"
"5","epWtfj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;","jdpRfs;"
"","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","16.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid mj;jifa","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"10","epiwNtw;W  rigapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","",",yr;rpid"
"","epiwNtw;W rigapd; nrayhsh; my;yJ NtW VNjDk; gjtp",""
"","jhq;Fehpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  jiyth;>",""
"","nrayhsh; kw;Wk; nghUshsh; MfpNahhpd; Kd;dpiyapyd;wp",""
"15","vj;jifaJkhd VNjDk; rhrdj;jpy; nghwpf;fg;gLjyhfhJ@",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"","mr;rhrdj;jpy;  mth;fsJ  ngah;fis  vOjpf;  ifnahg;g",""
"","kpLjYk;  Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpL",""
"","jyhdJ vtNuDk; Ms; rhl;rpahff; ifnahg;gkpLtjpdpd;Wk;",""
"20","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","17. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyg;gpd;kPJ"
"","","vQ;rpapUf;fpd;w"
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","","Mjdk;"
"","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>",""
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"25","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis",""
"","AilaJk;> mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"30","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
