"","$l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;
3."
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
rju rjpgjhz jpahd epfo;r;rpj; jpl;lq;fis xOq;f"
"10","ikj;jYk; elhj;JjYk;@"
"","(M)
Njuthj  ngsj;j  rkaj;jpd;  nra;jpia  rKfj;jpy;"
"","gug;GjYk;> kdj;J}a;ikf;fhd nraw;ghLk;@"
"","(,)
nggyhfk  u[k`h  ehNyd;  tpfhiuapd;  tjptpl"
"","epiy gpf;Ffs;> jr rpy; khjhf;fs;> cghrfhf;fs; kw;Wk;"
"15","cghrpfhf;fSf;F jhdk; kw;Wk; Vida Njitg;ghL"
"","fis toq;Ftjw;fhd Vw;ghLfisr; nra;jy;@"
"","(<)
Njuthj ngsj;j rkaj;jpid ghJfhf;Fk; Nehf;Fld;"
"","Njhjhd epfo;r;rpj;jpl;lq;fs; kw;Wk; nraw; ghLfis"
"","xOq;F nra;jy;."
