"","4
Nalin  Fernando  Foundation",""
"","(Incorporation)",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"5","Government or of any Provincial Council.",""
"","","of  the  Central"
"","","Government"
"","","or  Province"
"","5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","provisions of this Act and the rules made under section .... be",""
"","","of"
"","administered  by  a  Committe  of  Management(hereinafter",""
"","","Corporation"
"","referred to as the “Committee”) consisting of the Chairman,",""
