"","2","","Nalin  Fernando  Foundation",""
"","","","(Incorporation)",""
"","","3.","The  general  objects  for  which  the  Corporation  is","General"
"","","","","objectives"
"","","constituted are hereby declared to be—","",""
"","","","","of  the"
"","","","","Corporation"
"","","(a)","to 
improve  mutual  understanding,  peaceful",""
"","","","coexistent, religious harmony, spiritual development",""
"5","","","within  the  citizens  of  Sri  Lanka  through  religious,",""
"","","","cultural, social and economic inter activities;",""
"","","(b)","to assist financially or otherwise in order to develop",""
"","","","personal skills and challenges enabling to concentrate",""
"","","","on self-employment;",""
"10","","(c)","to help by providing uniforms, instruments and text",""
"","","","books  for  the  needy  students  and  also  to  grant",""
"","","","scholarship for their secondary and tertiary education;",""
"","","(d)","to  identify  fields  for  appropriate  projects  for  the",""
"","","","youths who leave from school and also support for",""
"15","","","them through maintaining such projects in the focus",""
"","","","of training in order to face the competitive demand",""
"","","","for future employment opportunities;",""
"","","(e)","to identify projects such as sport, music of students",""
"","","","in  the  divisional  and  rural  levels  and  motivate  for",""
"20","","","improving  their  simultaneous  skills  through  by",""
"","","","maintaining  such  projects  in  order  to  face  the",""
"","","","competitive  demand  increasing  for  the  future",""
"","","","employment  opportunities;",""
"","","(f)","to  provide  help  and  subsidy  to  improve  their",""
"25","","","personality of the disabled persons;",""
"","","(g)","to  create  a  human  generation  with  healthy,  polite,",""
"","","","patriotic  and  humanity  qualities  and  to  implement",""
"","","","programs in order to educate youths for promoting a",""
"","","","society free of tobacco, alcohol and drugs;",""
"30","","(h)","to identify the health related needs of the people in",""
"","","","the  far  away  rural  areas  and  conducting  clinic  and",""
"","","","medical  camps  for  such  areas  and  execute  medical",""
"","","","treatment for needy people;",""
