"","7
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","yeÍfï  §""  64  jk  jHjia:dfõ  ^1&  jk"
"","wkqjHjia:dj hgf;a md¾,sfïka;= uka;%Sjrhl="
"","l:dkdhljrhd f,i f;dard  m;alr  .kq ,nk"
"","f;la""  l:dkdhljrhd  fï  jHjia:dfõ  ld¾h"
"5","i|yd l:dkdhljrhd f,i fkdlvjd lghq;="
"","l<  hq;af;a  h'  bkamiq  w¨;a  l:dkdhljrhd"
"","iNdfõ idudðlhl= úh hq;af;a h'"
"","^5& md¾,sfïka;=j úiqrejd yßkq ,enqj o"" bka"
"","blaì;sj mj;ajkq ,nk uy ue;sjrKhlska miq"
"10","md¾,sfïka;= uka;%Sjrhl= md¾,sfïka;=fõ úreoaO"
"","mlaIfha kdhljrhd f,i ms<s.kq ,nk f;la"
"","úreoaO  mlaIfha  kdhljrhd""  fï  jHjia:dfõ"
"","ld¾h i|yd úreoaO mlaIfha kdhljrhd f,i"
"","fkdlvjd Oqrh oeßh hq;af;a h' bkamiq w¨;a"
"15","úreoaO mlaIfha kdhljrhd iNdfõ idudðlhl="
"","úh hq;af;a h'"
"","^6& md¾,sfïka;=j úiqrejd yßkq ,enqj o"" th"
"","fkd;ld  bka  blaì;sj  mj;ajkq  ,nk  uy"
"","ue;sjrKhlska  miq  md¾,sfïka;=  uka;%
Sjreka"
"20","md¾,sfïka;=jg f;dard m;alr.kq ,nk f;la"""
"","md¾,sfïka;= uka;%Sjreka jQ"" w.%dud;Hjrhdf.a"
"","kdñlhd  iy  úreoaO  mlaIfha  kdhljrhdf.a"
"","kdñlhd iNdfõ idudðlhka f,i fkdlvjd"
"","lghq;= l< hq;a;d y' bkamiq w.%dud;Hjrhd iy"
"25","úreoaO mlaIfha kdhljrhd úiska fï jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ ^wE& iy ^b& fþo m%ldr"
"","Tjqkaf.a  kdñlhka  f,i  w¨;a  md¾,sfïka;="
"","uka;%Sjreka fofokl= ms<sfj,ska kï lrkq ,eìh"
"","hq;af;a h'"
"30","^7& fï jHjia:dj hgf;a ixia:dms; iNdfõ"
"","ks,  ld,h  62  jk  jHjia:dfõ  ^2&  jk"
"","wkqjHjia:dfõ  ksYaÑ;j  i|yka  hï  ld,hla"
"","i|yd §¾> úh hq;af;a h' ;j o"" tu ks, ld,h"
"","flfrys"" 70 jk jHjia:dj m%ldr md¾,sfïka;=j"
"35","jdrdjidk lsÍula uÕska n,mEula we;s fkdúh"
"","h
q
;
a
f;a h:"
