"","2","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","^wE& kS;s{  jD;a;sfhys  úYsIaG;ajhg  m;aj"
"","","we;a;d  jQ  o  meje;afuys  yd  jD;a;Sh"
"","","lghq;= ms<sn| wjxlNdjfhys W;alDIaG"
"","",";;a;ajhla  mj;ajdf.k  we;a;d  jQ  o"
"5","","kS;s{jrhka  ckdêm;s  kS;s{jrhka"
"","","jYfhka m;a lsÍug n,h we;af;a h'"
"","","fï fþoh hgf;a m;a lrkq ,nk iEu"
"","","ckdêm;s kS;s{jrhl=gu ta olajd rdc"
"","","k
;
{jrhka úiska N=la;s ú|sk ,o ish¨"
"10","","jrm%idoj,g ysñlu we;af;a h;"
"","","^b& ckrcfha  rdcH  uqødj  Ndrfha  ;nd"
"","",".ekSug  o  w.%dud;Hjrhd  o  wud;H"
"","","uKav,fha  wfkl=;a  wud;Hjrhka  o"
"","","fY%aIaGdêlrKfha w.% úksYaphldrjrhd"
"15","","iy    fY%
aIaGdêlrKfha      wfkl=;a"
"","","úksYaphldrjrhka o m;a lsÍfï wêldr"
"","","m;%j, iy ckrchg wh;a jQ o m%odkh"
"","","l
Íug yd mjrd §ug o ckdêm;sjrhdg"
"","","kS;sfhka kshuj we;a;d jQ ke;fyd;a"
"20","","n,h  mejÍ  we;a;d  jQ  o  bvlvï  yd"
"","","ksYap,  foam<  m%odkh  lsÍfï  §  fyda"
"","","mjrd §fï §"" ta iïnkaO m%odk m;%j,"
"","","yd  mejreï  m;%j,  rdcH  uqødj  ;nd"""
"","","w;aika lsÍug o rdcH uqødj ;eìh hq;="
"","","fjk;a iEu f,aLkhl u rdcH uqødj"
"25","",""
"","",";nd w;aika lsÍug o n,h we;af;a h;"
"","","^B& hqoaO  m%ldY  lsÍug  yd  iduh  m%ldY"
"","","lsÍug n,h we;af;a h; iy"
"","","^W& wdKavql%u jHjia:dfõ fyda fjk;a hï"
"30","",",
Å; kS;shl fyda úêúOdkj,g mgyeks"
"","","fkdjkakd jQ o cd;Hka;r kS;sh"" pdß;%"
"","","jdß;%  fyda  Ndú;h  wkqj  bgq  lsÍug"
"","","Tyqg kshñ;j fyda n,h ,eî we;a;d"
"","","jQ  o  ish¨  l%shd  yd  foa  lsÍug  n,h"
"35","","we;af;a h'˜'"
