"","24","","","úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","","","fldñIka iNdfõ iNdm;sjrhd f,i ckdêm;sjrhd",""
"","","","","úiska m;a lrkq ,eìh hq;af;a h'˜;",""
"","","^2&","t","jHjia:dfõ ^7& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","","","","my; oelaafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"5","","","","—^7&  ckdêm;sjrhd  úiskaa  fldñIka  iNdfõ",""
"","","","","idudðlhl=g fldñIka iNdjg wod< Tyqf.a rdcldß",""
"","","","","lghq;=j,ska  udi  folla  fkdblaujk  ld,hla",""
"","","","","i|yd  rdcldß  ksjdvq  fokq  ,eìh  yels  w;r""",""
"","","","","fldñIka  iNdfõ  idudðlhl=  ùug  iqÿiqlï  we;s",""
"10","","","",";eke;a;l=  ta  ksjdvq  ld,iSudj  i|yd  fldñIka",""
"","","","","iNdfõ ;djld,sl idudðlhl= jYfhka m;a lrkq",""
"","","","",",eìh  yelafla  h'˜'",""
"","","20'","","wdKavql%u jHjia:dfõ 104wd jHjia:dj my; oelafjk","wdKavql%u"
"","","","","","jHjia:dfõ"
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","","","","","104wd"
"","","","","","jHjia:dj"
"","","","","","ixfYdaOkh"
"15","","^1&","","ta jHjia:dfõ ^4&^w& wkqjHjia:dfõ ^i& jk fþofha",""
"","","","","","l
Íu"
"","","","","—;r`.  lrk  hï  wfmalaIlhl=  fyda  hï  foaYmd,k",""
"","","","","mlaIhla fyda˜ hk jpk fjkqjg —;r`. lrk hï",""
"","","","","wfmalaIlhl= fyda hï foaYmd,k mlaIhla fyda˜ hk",""
"","","","jpk wdfoaY lsÍfuka;","",""
"20","","^2&","t
a","jHjia:dfõ ^4& jk wkqjHjia:djg blaì;sj u my;",""
"","","","","oelafjk  wkqjHjia:dj  we;=<;a  lsÍfuka:-",""
"","","","","""^4w&  fldñIka  iNdj  úiska""  wjia:dfjdaÑ;",""
"","","","","mßÈ"" ue;sjrKhla meje;aùu i|yd kshuhla lrkq",""
"","","","",",nk Èkh iuÕ fyda cku; úpdrKhla meje;aùu",""
"25","","","","kshu  lrñka  m%ldYkhla  lrkq  ,nk  Èkh  iuÕ",""
"","","","","fyda wdrïN jk ld, mßÉfþoh ;=< ksl=;a lrkq",""
"","","","",",nk hï Wmudk-",""
"","","","","^w&
wjia:dfjdaÑ;  mßÈ""  wod<  ue;sjrKh",""
"","","","","meje;aùu iuÕ fyda wod< cku; úpdrKh",""
"30","","","","meje;aùu  iuÕ  fyda  Rcqj  iïnkaO  jQ",""
"","","","","ldrKdj,g muKla iSud úh hq;= nj; iy",""
