"","flduidßiajrhd ^Tïnqâiauka&'"
"","4' md¾,sfïka;=fõ uyf,alïjrhd'"
"","^2& fï jHjia:dj l%shd;aul ùu wdrïN jk"
"","Èkfhka i;shl ld,hla we;=<;"" ta kï lsÍï"
"","isÿ  lrk  fuka""  w.%dud;Hjrhdg  iy  úreoaO"
"10","mlaIfha kdhljrhdg"" l:dkdhljrhd úiska kshu"
"","lrkq ,eìh hq;af;a h: tfia jqj o"" w.%dud;Hjrhd"
"","iy úreoaO mlaIfha kdhljrhd"" ta kï lsÍï isÿ"
"","l
s
Íu meyer yeßhfyd;a"" fï jHjia:dfõ ^1& jk"
"","wkqjHjia:dfõ w;=re úOdkfha ksYaÑ;j olajd"
"15","we;s  Wmudk  ie,ls,a,g  .ksñka""  ^1&  jk"
"","wkqjHjia:dfõ ^wE& iy ^b& fþoj, ld¾h i|yd"
"","kdñlhka jYfhka md¾,sfïka;=fõ hï uka;%
jreka"
"","kï lsÍug l:dkdhljrhd úiska lghq;= lrkq"
"",",eìh hq;af;a h'"
"20","^3& ^1& jk wkqjHjia:dj hgf;a ckdêm;sjrhd"
"","úiska  iNdfõ  ksÍlaIK  b,a,d  isákq  ,nk"
"","wjia:dfõ§""  iNdfõ  Tjqkaf.a  kdñlhka  úh"
"","hq;=  ;eke;a;ka  ljryq  o  hkak  kï  lsÍu"
"","w.%dud;Hjrhd iy úreoaO mlaIfha kdhljrhd"
"25","úiska  meyer  yer  ;sfí  kï""  fï  jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ w;=re úOdkfha ksYaÑ;j"
"","olajd we;s Wmudk ie,ls,a,g .ksñka"" ^1& jk"
"","wkqjHjia:dfõ ^wE& iy ^b& fþoj, ld¾h i|yd"
"","kdñlhka  jYfhka  md¾,sfïka;=fõ  hï"
"30","uka;S%jreka kï lsÍug l:dkdhljrhd úiska"
"","lghq;= lrkq ,eìh hq;af;a h'"
"","^4& wdKavql%u jHjia:dfõ 64 jk jHjia:dfõ"
"","^2&  jk  wkqjHjia:dfõ  ljr  úêúOdkhla"
"",";snqK o"" th fkd;ld"" md¾,sfïka;=j úiqrejd"
