"","","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY",""
"","lrkq  ,efí:-","",""
"","","","m"
"","","","l"
"","""jevne,Sfï","109'  ^1&  frda.d;=r  ùu  ksid  fyda  Y%
S",""
"","m;aùï'","",""
"","",",xldfjka neyerj isàu ksid fyda fjk;a",""
"15","","",""
"","","hï  fya;=jla  ksid  fyda  iajlSh  Oqrfha",""
"","","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug",""
"","","iy bgq lsÍug w.% úksYaphldrjrhd fyda",""
"","","wNshdpkdêlrKfha  iNdm;sjrhd  fyda",""
"20","",";djld,sl  wfmdfydi;a  fõ  kï""  tu",""
"","","ld,iSudj ;=< ms<sfj<ska w.% úksYaphldr",""
"","","Oqrfha  fyda  wNshdpkdêlrKfha  iNdm;s",""
"","","O
rfha fyda jev ne,Su i|yd ckdêm;sjrhd",""
"","","úiska wjia:dfjdaÑ; mßÈ fY%aIaGdêlrKfha",""
"25","","ke;fyd;a  wNshdpkdêlrKfha  fjk;a",""
"","","úksYaphldrjrhl= m;a l< hq;af;a h'",""
"","","^2& frda.d;=r ùu ksid fyda Y%S ,xldfjka",""
"","","neyerj  isàu  ksid  fyda  fjk;a  hï",""
"","","fya;=jla ksid fyda iajlSh Oqrfha n,;,""",""
"30","","ld¾h  iy  l¾;jH  l%shd;aul  lsÍug  iy",""
"","","bgq  lsÍug  fY%aIaGdêlrKfha  fjk;a  hï",""
"","","úksYaphldrjrhl= fyda wNshdpkdêlrKfha",""
"","","fjk;a  hï  úksYaphldrjrhl=  fyda",""
"","",";djld,slj  wfmdfydi;a  fõ  kï""  ta",""
"35","","",""
"","","ld,iSudj    ;=<    wjia:dfjdaÑ;    mßÈ",""
