"","","25
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","^wd&
rdcH  fiajhg  wod<  hï  ldrKhlg  fyda",""
"","","wdKavql%u jHjia:dj hgf;a m;a lrkq ,enQ""",""
"","","wjia:dfjdaÑ;  mßÈ""  rdcH  fiajd  fldñIka",""
"","","iNdfõ fyda wêlrK fiajd fldñIka iNdfõ",""
"5","","mßmd,k iSudj we;=<; jQ hï ldrKhlg",""
"","","fyda Rcqj iïnkaO fkdúh hq;= nj""",""
"","","iel  ÿrelsÍu  i|yd  fuhska  i|yka  lrkq",""
"","",",efí'"";",""
"","^3&","t
 jHjia:dfõ ^5&^wd& wkqjHjia:dj bj;a lr ta fjkqjg",""
"10","","",""
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"","","""^wd& hï .=jkaúÿ,s fiajhla fyda rEmjdyskS",""
"","","fiajhla  mj;ajdf.k  hkakl=  fyda  hï  m%jD;a;s",""
"","","m;%hl  whs;slrejl=  ke;fyd;a  m%ldYlhl=  fyda",""
"","","úiska  ^w&  fþoh  hgf;a  Tjqka  fj;  ksl=;a  lrkq",""
"15","","",""
"","",",enQ hï Wmudk ms<sme§u iy;sl lsÍu i|yd wjYH",""
"","","ish¨  mshjr.ekSu""  wjia:dfjdaÑ;  mßÈ""  tlS",""
"","",".=jkaúÿ,s fiajh fyda rEmjdyskS fiajh mj;ajdf.k",""
"","","hkakdf.a  fyda  m%jD;a;s  m;%fha  whs;slref.a",""
"","","ke;fyd;a m%ldYlhdf.a fyda ld¾hh jkafka h'"".",""
"20","","",""
"","21'","wdKavql%u jHjia:dfõ 104b jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","","","jHjia:dfõ"
"","","^1& jk wkqjHjia:dj bj;a lr ta fjkqjg my; oelafjk","104b"
"","","","jHjia:dj"
"","","wkqjHjia:dj  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh  lrkq",""
"","","","ixfYdaOkh"
"",",efí:-","","l
Íu"
"","","""^1&  ue;sjrK  flduidßia  ckrd,ajrfhla",""
"25","","i
áh hq;af;a h' ta ue;sjrK flduidßia ckrd,ajrhd",""
"","","fldñIka iNdj úiska ;SrKh lrkq ,eìh hq;= kshu",""
"","","iy fldkafoais u; fldñIka iNdj úiska m;a lrkq",""
"","",",eìh hq;af;a h'ZZ'",""
"","22'","wdKavql%u jHjia:dfõ 104WW jHjia:dj fuhska bj;a","wdKavql%u"
"","","","jHjia:dfõ"
"30","","",""
"","lrkq ,efí'","",""
"","","","104WW"
