"","31'","wdKavql%u  jHjia:dfõ  153  jk  jHjia:dj  my;","wdKavql%u"
"","","","jHjia:dfõ"
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","153 jk"
"","","","jHjia:dj"
"","","","ixfYdaOkh"
"","^1&","t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","","","l
Íu"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"10","","—^1&  ú.Kldêm;sjrfhla  jkafka  h'",""
"","","ú.Kldêm;sjrhd ckdêm;sjrhd úiska m;a lrkq",""
"","",",nkafka  h'  ú.Kldêm;sjrhd  h:d  meje;afuka",""
"","","isák ;dla iajlSh Oqrh orkafka h'˜;",""
"","^2&","t
 jHjia:dfõ ^4& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"15","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"","","—^4&  ú.Kldêm;sjrhdg  ish  Oqrfhys  ld¾h",""
"","","bgq  lsÍug  fkdyels  jQ  úg  ú.Kldêm;sjrhd",""
"","","fjkqfjka  jev  ne,Sug  ;eke;a;l=  m;a  lsÍug",""
"","","ckdêm;sjrhdg n,h we;af;a h' ˜'",""
