"","","md¾,sfïka;= iNdj"
"","ckdêm;sjrhd","41w' ^1& fï jHjia:dfõ I jk Wmf,aLkfha"
"","úiska",""
"","","i|yka  fldñIka  iNdj,  iNdm;sjreka  iy"
"","Wmf,aLkj,",""
"20","","idudðlhka  o""  fï  jHjia:dfõ  II  jk"
"","i|yka",""
"","fldñIka","Wmf,aLkfha I jk fldgfia iy II jk fldgfia"
"","iNd iy","i|yka  Oqrj,g  m;al<  hq;=  ;eke;a;ka  o"""
"","Oqr",""
"","","ckdêm;sjrhd úiska ta fldñIka iNdj,g iy"
"","iïnkaOfhka",""
"","","O
rj,g m;alrkq ,eìh hq;af;a h' ckdêm;sjrhd"
"","m;alsÍï",""
"25","isÿlrkq","úiska tlS m;alsÍï isÿlsÍfï §-"
"",",eìh",""
