"","","","fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY"
"","","lsÍfuka :-",""
"","","","""^2&  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","","","flduidßiajrhd  ckdêm;sjrhd  úiska  m;a  lrkq"
"5","","",""
"","","",",eìh hq;af;ah. ta flduidßiajrhd h:d meje;afuka"
"","","","isák ;dla iajlSh Oqrh ±ßh hq;af;ah."";"
"","^2&","t","jHjia:dfõ ^5& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka :-"
"10","","","""^5&  mßmd,k  lghq;=  ms<sno  md¾,sfïka;="
"","","","flduidßiajrhdg  ish  Oqrfhys  ld¾h  yd  l¾;jH"
"","","","bgqlsÍug fkdyels jQ ljr fyda úfgl ta md¾,sfïka;="
"","","","flduidßiajrhd fjkqfjka jevne,Sug ;eke;a;l="
"","","","ckdêm;sjrhd úiska, m;a l< hq;af;ah."";"
