"","4","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","fyda 
144 
jk 
jHjia:dj 
hgf;a"
"","","wNshdpkdêlrKfha  meje;afjk  kvq"
"","","lghq;=j,g fyda md¾,sfïka;= uka;%Sjrhl= f;dard"
"","","m;a lr .ekSu yd iïnkaOj ke;fyd;a cku;"
"5","","úpdrKhl 
  j,x.=Ndjh 
  iïnkaOj"
"","","fY%aIaGdêlrKfha meje;afjk kvq lghq;=j,g"
"","","fyda wod< fkdjkafka h:"
"","","tfia  jqj  o""  tjeks  hï  úIhhlg  fyda"
"","","ld¾hhlg  wod<  hï  n,hla  l%shd;aul  lsÍu"
"10","","m
<
n|j tjeks hï kvq lghq;a;la kS;sm;sjrhdg"
"","","úreoaOj mejßh hq;af;a h'˜'"
