"","u  my;  oelafjk  w¨;a  jHjia:dj  fuhska  we;=<;a  lrkq",""
"",",nk  w;r""  th  wdKavql%u  jHjia:dfõ  122  jk  jHjia:dj",""
"","f,i n,meje;aúh hq;= h(-",""
"5","—yÈis mk;a",""
"","","122'  ^1&  wud;H  uKav,fha  woyi"
"","flgqïm;a",""
"","iïnkaOfhka","wkqj  cd;sfha  ys;  msKsi  jyd  wjYH"
"","wdKavql%u","jkakd  jQ  o  ta  njg  wud;H  uKav,fha"
"","jHjia:d",""
"","","f,alïjrhdf.a  w;aik  we;s  igykla"
"","wêlrK",""
"","n,h","orkakd    jQ    o    mk;a    flgqïm;la"
"","úfYaIfhka","iïnkaOfhka-"
"10","",""
"","l
hd;aul",""
"","lsÍu'",""
"","","^w& fï 
jHjia:dfõ 
^2& 
jk"
