"Mapd; -",""
"","(m) Xuhk;  cl;gpuptpd;  fPo;  toq;fg;gl;l"
"","mwptpj;jYf;fpzq;f gzj;ij mDg;gp"
"","itf;fpd;wtuhd  Mnsht;nthUtUk;"
"","Vida  $l;Lf;fzf;F  itj;jpUg;gt"
"","nuht;nthUtUf;Fk;  mj;jifa  epfo;T"
"","gw;wp mwptpj;jy; Ntz;Lk;@"
"(M)","jtizjtwpatu;  jtpu;e;j  $l;Lf;"
"","fzf;F itj;jpUg;gtu; xt;nthUtUk;>"
"","ve;jj; Njjpad;W (m) vd;Dk; ge;jpapd;"
"","fPo;  mwptpg;nghd;iwg;  ngw;Wf;nfhs;"
"","fpd;whNuh  me;jj; 
jpfjpapypUe;J"
"",",uz;L fpoikfSf;Fs;>  Mizahsu;"
"","jiyikajpgjpahy; 
mwptpj;jy;"
"","toq;fg;gl;l jpfjpapYs;sthwhf mj;j"
"","ifa $l;Lf;fzf;fpy; cs;s kpFjpf;fhd"
"","Njwpa cjTnjhifiaf; Fwpj;J epw;fpd;w"
"","mj;jifa mDg;G njhifapd; VNjDk;"
"","ghfk;  njhlu;gpy;  cupikf;  Nfhupf;if"
"","nahd;iw  Mizahsu;  jiyikajp"
"","gjpf;Fr;  nra;ayhnkd;gJld;>  Miz"
"","ahsu;  jiyikajpgjpahdtu;>  mj;j"
"","ifa cupikf;Nfhupf;ifiar; rPu;J}f;fpg;"
"","ghu;j;Jk;>  mj;Jld;  mjd;  kPJ  fl;l"
"","isia Mf;FjYk; Ntz;Lk; @"
