"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa","21"
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","jpidf; nfhLg;gjw;Fg; nghWg;ghspahf cs;s"
"","Mspdhy;  ,g;gpuptpd;  Kw;Nghe;j  Vw;ghL"
"","fspd; fPo; fopf;fg;gl ,Ug;gtuhd vtNuDk;"
"","Copau;>  mtuJ  Copaj;ij  tpl;Ltpl"
"","vjpu;ghu;f;Fkplj;J  my;yJ  tpLkplj;J>"
"","njhopy;jUeu; my;yJ mj;jifa Ms;> Miz"
"","ahsu;  jiyikajpgjpapdhy;  mtUf;Ff;"
"","nfhLf;fg;gl;l  mwptpj;jypdhy;  fopf;fg;gl"
"","Ntz;Lk;  vdg;  gzpf;fg;gl;ljhd  mj;jifa"
"","tupapd;  KOj;njhifiaAk;  my;yJ  tupapd;"
"","VNjDk; ghfj;ij> mj;jifa Copau; mtupd;"
"","Copaj;jpid  tpl;LtpLfpwhu;  my;yJ"
"","tpl;Ltpl;lhu;  vd  mtu;  mwpe;J  nfhz;ljd;"
"","gpd;du; mtUf;Ff; nfhLkjpahfTs;s vy;yh"
"","my;yJ vitNaDk; nfhLg;gdT fspypUe;J"
"fopj;jy; Ntz;Lk;.",""
"","(5)  Copau;  xUtupd;  Cjpaj;jpypUe;J  tup"
"","vjidAk; fopg;gjw;fhd gzpg;G xd;W (1) Mk;"
"","cl;gpuptpd;  fPo;  mtupd;  njhopy;jUeUf;F"
"","my;yJ  mj;jifa  Cjpaj;jpidf;  nfhLg;"
"","gjw;Fg;  nghWg;ghdtuhf  cs;s  MSf;Ff;"
"","nfhLf;fg;gl;L  mj;jifa  Copau;  mtu;"
"","Copaj;ij tpl;Ltpl;lhu; vd;w fhuzj;jpdhy;"
"","my;yJ  NtW  VNjDk;  fhuzj;jpdhy;"
"","mj;jifa  njhopy;jUeu;  my;yJ  Ms;"
"","mj;jifa tup KOtijAk; my;yJ VNjDk;"
"","ghfj;jpidf;  fopf;f  KbahjpUf;Fkplj;Jk;"
"","mj;jifa  njhopy;jUeu;  my;yJ  Ms;>"
"","cldbahf>  Mizahsu;  jiyikajpgjpf;F"
"","tplaj;jpd;  epfo;Tfisg;  gw;wp  mwptpg;gjhd"
"","mwptpj;jiy  vOj;jpy;  toq;Fjy;  Ntz;Lk;"
"","vd;gJld;  mj;jifa  njhopy;jUeu;  my;yJ"
"","Ms; fopj;jpuhjjhd my;yJ fopf;f Kbahj"
"","jhd  tup  vJTk;>  cldbahf  Copauhy;"
"","nrYj;jw;ghyjhf  tUjYk;  Ntz;Lnkd;"
"","gJld;  ,r;rl;lj;jpd;  fPo;  toq;fg;gl;l  vit"
"","NaDk;  toptiffspd;%yk;  mwtplg;gLjy;"
"Ntz;Lk;.",""
