"","102","","nghUshjhu epiykhw;wk;"
"","","6.","1971  Mk;  Mz;bd;  47  Mk;  ,yf;f>  ,yq;if  Njrpa"
"","","","jpiug;glf;  $l;Lj;jhgd  rl;lk;"
"","","7.","1971 
Mk; 
Mz;bd; 
52 
Mk; 
,yf;f>"
"","","","tzpff;fg;gw;nwhopy;  rl;lk;"
"5","","8.","2010  Mk;  Mz;bd;  14  Mk;  ,yf;f>  Fbapay;"
"","","","thd;nryTr;  rl;lk;"
"","","9.","1969  Mk;  Mz;bd;  17  Mk;  ,yf;f>  ,yq;if"
"","","","kpd;rhu  rig  rl;lk;"
"","","10.","1974  Mk;  Mz;bd;  2  Mk;  ,yf;f>  Njrpa  ePh;"
"10","","","toq;fy;  kw;Wk;  tbfhyikg;G  rigr;  rl;lk;"
"","","11.","1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if"
"","","","JiwKf  mjpfhurig  rl;lk;"
"","","12.","1961  Mk;  Mz;bd;  28  Mk;  ,yf;f>  ,yq;if"
"","","","ngw;Nwhypaf;  $l;Lj;jhgdr;  rl;lk;"
