"","VNjDk;  nghUj;jkhd  fUj;jpw;nfLj;"
"","jy;fs;@"
"20","(,) KjyPl;Lr;  #oiy  Nkk;gLj;Jtjw;nfd  kWrPu"
"","ikg;Gfspd; eilKiwg;gLj;jiy cUthf;Fjy;>"
"","Nkw;ghh;it nra;jy; kw;Wk; gzpj;jy;"
"","(<) KjyPLfs;> rh;tNjr tpahghuk; kw;Wk; Vw;Wkjpfs;"
"","njhlh;ghd nfhs;iffs;> rl;lq;fs;> xOq;Ftpjpfs;"
"25","Mfpatw;iw kPsha;T nra;jy; kw;Wk; rl;lq;fs; kw;Wk;"
"","xOq;Ftpjpfis jpUj;Jjy; my;yJ toq;Ftjd;"
"","%yk; nghUshjhu Mizf;FOtpd; Fwpf;Nfhs;"
"","fis  va;Jtjw;F  mtrpakhdit  vd  fUjg;"
"","gLfpd;w  eilKiwfs;  kPJ  mikr;rUf;F"
"30","kjpAiuaspj;jy;@"
