"","nghUshjhu epiykhw;wk;
150",""
"","Njit  Nfhug;gl;l  $l;lq;fSf;F  r%fkspj;J  mth;fsJ",""
"","mgpg;gpuhaj;ij  njhptpf;fyhk;.  Mapd;  mj;jifa",""
"","$l;lq;fspy;  thf;fspg;gjw;fhd  chpik  ,y;iy.",""
"","153.      (1)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  xt;nthU","Mz;lwpf;if"
"","","fs;"
"5","epjpahz;Lk;  KbTw;W  ehd;F  khj  fhyg;gFjpapDs;",""
"","cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  Nkw;nfhs;sg;gl;l",""
"","eltbf;iffs; 
gw;wpa  mwpf;ifia 
rghehafUf;F",""
"","rkh;g;gpj;jy;  Ntz;Lk;.  mj;jifa  mwpf;ifAld;  gpd;tUk;",""
"","Mtzq;fs;  ,izf;fg;gLjy;  Ntz;Lk;:-",""
"10","(m)
tUlj;jpw;fhd  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  kw;Wk;",""
"","mjDld;  Nrh;j;J  fzf;fha;thsh;  jiyik",""
"","mjpgjpapd; mwpf;ifAk; ,izf;fg;gLjy; Ntz;",""
"","Lk;;  kw;Wk;",""
"15","(M) mj;jfia  mwpf;if  kw;Wk;  fzf;FfSld;",""
"","njhlh;Gila  cld;  mLj;JtUk;  tUlj;jpw;fhd",""
"","gpNuhpf;fg;gl;l  gzpfs;  gw;wpa  mwpf;ifnahd;W.",""
"","(2)  tUlhe;j  mwpf;if  fpilf;fg;  ngw;w  jpfjpapypUe;J",""
"","%d;W  khj  fhyg;gFjpapDs;  rghehafh;  mj;jifa",""
"20","tUlhe;j  mwpf;if 
kw;Wk; 
(1)  Mk;  clgphptpy;",""
"","Fwpj;Jiuf;fg;gl;l 
Mtzq;fs; 
Mfpatw;iw",""
"","ghuhSkd;wj;jpd;  ghprPyidf;fhf  rkh;g;gpj;jy;  Ntz;Lk;.",""
"","154.      cw;gj;jpj;jpwd;  Mizf;FOtpd;  xt;nthU",",ufrpak;"
"","","gw;wpa"
"","cWg;gpdh;>  epiwNtw;Wg;  gzpg;ghsh;>  cw;gj;jpj;jpwd;",""
"","","ntspg;"
"25","Mizf;FOtpd;  rfy  mYtyh;fs;  kw;Wk;  Copah;fs;",""
"","","gLj;Jif"
"","146  Mk;  gphptpd;  fPo;  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;",""
"","MNyhrpf;fg;gl;l 
rfy 
epGzh;fs;  kw;Wk;  njhopy;",""
"","thz;ikkpf;fth;fs;  kw;Wk; 
152  Mk;  gphptpd;  fPo;",""
"","epakpf;fg;gl;l  FOf;fs;  kw;Wk;  Fohk;fspd;  cWg;gpdh;fs;",""
"30","Mfpa  rfyUk;  mth;fsJ  flikfis  Vw;f  Kd;dh;",""
"",",g;ghfj;jpd; 
fPohd  mth;fsJ  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>",""
