"","nghUshjhu epiykhw;wk;
168"
"","(2)  gzpg;ghsh;>  epWtf  rigapd;  nghJthd  gzpg;Gfs;"
"","kw;Wk;  Nkw;ghh;itf;F  mika  –"
"","(m)
gzpahl;nlhFjpapdhpd;  epUthfk;  kw;Wk;  mth;fs;"
"","kPjhd 
fl;Lg;ghL 
cl;gl 
epWtfj;jpd;"
"5","mYty;fspd;  epUthfk;  nghWg;gpf;fg;gl;ltuhjy;"
"","Ntz;Lk;@"
"","(M)
epWtf  rigapd;  vy;yh  KbGfisAk;  epiw"
"","Ntw;Wtjw;F  nghWg;ghftpUj;jy;  Ntz;Lk;@"
"","mj;Jld;"
"10","(,)
epWtf  rigapdhy;  mtUf;F  Fwpj;jspf;fg;glf;"
"","$bathwhd  mj;jifa  vy;yhg;  gzpfisAk;"
"","epiwNtw;Wjy;  Ntz;Lk;."
"","(3)  gzpg;ghsh;>  epWtf  rigapd;  VNjDk;  $l;lj;Jf;F"
"","rKfkspj;J  ciuahw;Wjy;  Ntz;Lk;>  Mdhy;  mj;jifa"
"15","$l;lj;jpy;  thf;fspg;gjw;F  chpj;JilatuhjyhfhJ."
"","(4)  gzpg;ghsh;>  epWtf  rigapd;  mq;fPfhuj;Jld;>"
"",",r;rl;lj;jpdhy;  mtUf;F  mspf;fg;gl;l  my;yJ  mth;kPJ"
"","Rkj;jg;gl;l  my;yJ  mtUf;Ff;  Fwpj;jspf;fg;gl;l  mthpd;"
"","jj;Jtq;fs;>  flikfs;  my;yJ  gzpfSs;  vtw;iwAk;"
"20","epWtfj;jpd;  vtNuDk;  mYtyUf;F  my;yJ  CopaUf;F"
"","vOj;jpy; 
ifaspj;jy; 
mtrpakhdnjd 
mth;"
"","fUJk;Nghnjy;yhk;>  mt;thW  nra;ayhnkd;gJld;"
"","mj;jifa  VNjDk;  jj;Jtk;>  flik  my;yJ  gzp  ve;j"
"","mYtyh; my;yJ CopaUf;Ff; ifaspf;fg;gLfpd;wNjh me;j"
"25","mYtyh;  my;yJ  Copah;>  gzpg;ghshpd;  gzpg;GfSf;"
"","fika>  mtw;iwg;  gpuNahfpj;jYk;  GhpjYk;  my;yJ"
"","epiwNtw;WjYk;  Ntz;Lk;."
"","(5)  mikr;rh;  epWtf  rigapd;  tpjg;Giuapd;kPJ"
"","gzpg;ghsiug;  gjtpapypUe;J  mfw;wyhk;-"
"30","(m) mth;>  mtuJ  flikfisg;  Ghptjw;F  epue;jukhf"
"",",ayhjtuhf  te;jhy;@"
