"","","nghUshjhu epiykhw;wk;
73"
"","","nrayhsh;  gjtpia  tpl  Fiwahjtuhf"
"","",",Uj;jy; Ntz;Lk;@"
"","(iii)","1978  Mk;  Mz;bd;  41  Mk;  ,yf;f>  efu"
"","","mgptpUj;jp  mjpfhurigr;  rl;lj;jpdhy;"
"5","","jhgpf;fg;gl;l  efu  mgptpUj;jp  mjpfhu"
"","","rigapd;  jtprhsh;  my;yJ  mthpdhy;"
"","","ngah; epakdk; nra;ag;gLgth;. ,t;thW"
"","","ngah;  epakdk;  nra;ag;gLth;  epjp  vd;w"
"","","tplak; toq;fg;gl;l mikr;rhpd; mikr;rpy;"
"10","","gzpg;ghsh;
jpizf;fsk;  xd;wpd;"
"","","jiyikajpgjp juj;ij tpl Fiwahjtuhf"
"","",",Uj;jy; Ntz;Lk;
@ kw;Wk;"
"","(iv)","nghUshjhu  Mizf;FOtpd;  gpujhd"
"","","epiwNtw;W mYtyh;@ mj;Jld;"
