"","nghUshjhu epiykhw;wk;
58"
"","(v)
,g;ghfj;jpd;  ml;ltizapy;  jpUj;jk;>"
"","Nrh;j;jy; my;yJ khw;wq;fs;@"
"","(vi)
,g;ghfj;jpd; fPo; toq;fg;gLfpd;w VNjDk;"
"","NritfSf;fhf  mwtplg;gl  Ntz;ba"
"5","fl;lzq;fs; kw;Wk; tpjpg;gzk; Mfpatw;iw"
"","Fwpg;gply;@"
"","(vii)
,g;ghfj;jpd;  fPo;  gjpT  nra;jy;  kw;Wk;"
"","mDkjpj;jy; njhlh;ghd tiffs; kw;Wk;"
"","newpKiwfis Fwpg;gply;@"
"10","(viii)
mj;jifa gzpahl;nlhFjpapdiu nghU"
"","shjhu Mizf;FOtpw;F xJf;Fjy; kw;Wk;"
"","mj;jifa xOq;Ftpjpfspd; gb nry;Ygb"
"","ahFk; jpfjpapypUe;J nghUshjhu Mizf;"
"","FOtpdhy; mth;fs; Ntiyf;F mkh;j;jg;gl"
"15","Ntz;Lk; vd fUJgth;fs;@ kw;Wk;"
"","(ix)
1978 Mk; Mz;bd; 4 Mk; ,yf;f> Njrpa"
"","muRg;  Nguitapd;  ,yq;if  KjyPl;Lr;"
"","rigr;  rl;lj;jpd;fPo;  tUfpd;w  midj;J"
"","ntspehl;L KjyPl;lhsh;fSk; ,g;ghfj;jpd;"
"20","fPo;  cUthf;fg;gl;l  xOq;Ftpjpfspy;"
"","Fwpg;gplg;gl;l fhyg;gFjpapDs; nghUsh"
"","jhu Mizf;FOtplk; jk;ik gjpT nra;jy;."
"","(3)  ,g;gphptpd;  fPo;  cUthf;fg;gl;l  xt;nthU  xOq;F"
"","tpjpAk;> th;j;jkhdpapy; gpuRhpf;fg;gLjy; Ntz;Lk; kw;Wk;"
"25","mt;thW  gpuRhpf;fg;gl;l  jpfjpapypUe;J  my;yJ  me;j"
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;gl;l  gp;e;jpa  jpfjpapypUe;J"
"","eilKiwf;F tUjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  fPo;  cUthf;fg;gl;l  xt;nthU  xOq;F"
"","tpjpAk;> th;j;jkhdpapy; gpuRhpf;fg;gl;l jpfjpapypUe;J %d;W"
"30","khj  fhyg;gFjpapDs;>  xg;GjYf;fhf  ghuhSkd;wj;jpy;"
"","rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  mNjNtis  xg;Gjy;"
