"","nghUshjhu epiykhw;wk;
30"
"","(M)
ngh.M.  rigapd;  rfy  jPh;khdq;fisAk;  epiw"
"","Ntw;Wtjw;F nghWg;ghf ,Uj;jy;@"
"","(,)
ngh.M. rigapdhy; mtUf;F toq;fg;gl;ljd; gb"
"","mj;jifa eltbf;iffis Kd;ndLj;jy;."
"5","(3) rigapd; VNjDk; $l;lq;fspy; gq;Fgw;wp ciuahw;W"
"","tjw;fhd mUfij ngh.M. gzpg;ghsh; jiyikajpgjpf;F"
"",",Uj;jy;  Ntz;Lk;>  Mapd;  mj;jifa  $l;lq;fspy;"
"","thf;fspg;gjw;fhd chpj;J mtUf;F ,y;iy."
"","(4) ngh.M. rigahdJ ,g;ghfj;jpd;
 fPo; mj;jifa mjdJ"
"10","jj;Jtq;fs;> flikfs;> gzpfs; Mfpatw;iw jPh;khdpf;fpd;w"
"","thW  ngh.M.  gzpg;ghsh;  jiyikajpgjp>  nghUshjhu"
"","Mizf;FOtpd;  vtNuDk;  mYtyh;  kw;Wk;  ngh.M."
"","gzpg;ghsh; jiyikajpgjp> nghUshjhu Mizf;FOtpd;"
"","mYtyh; MfpNahUf;F ifaspf;fyhk;. ,th;fs; nghUshjhu"
"","Mizf;FOtpd; gzpg;Giu kw;Wk; Nkw;ghh;it Mfpatw;wpd;"
"15",""
"","gpufhuk;  mt;thW  ifaspf;fg;gl;l  jj;Jtq;fs;>  flikfs;"
"","kw;Wk; 
gzpfis 
gad;gLj;Jjy;> 
nrayhw;Wjy;>"
"","epiwNtw;Wjy;  Mfpatw;iw  nra;ayhk;."
"","(5) 
nghUshjhu  Mizf;FOtpd; 
gzpg;ghsh;"
"20","jiyikajpgjp ngh.M. rigapd; xg;GjYld;> nghUshjhu"
"","Mizf;FOtpd; VNjDk; epUthfg; gphpT my;yJ mYtyfk;"
"","my;yJ  Copaiu  vOj;J  %ykhf  ifaspf;fyhk;>"
"","mt;tg;NghJ mtrpakhdJ vd ghprPypf;fpd;w nghUshjhu"
"","Mizf;FO  gzpg;ghsh;  jiyikajpgjpf;F  mj;jifa"
"25","jj;Jtq;fs;>  flikfs;  my;yJ  gzpfis  ifaspg;gJld;"
"","mj;jifa epUthfg; gphpT my;yJ mYtyfk; my;yJ Copah;"
"","ahUf;F  mj;jifa  jj;Jtq;fs;>  flikfs;>  gzpfs;"
"","ifaspf;fg;gl;lNjh mth; mjw;F nghWg;ghf ,Ug;gJld;>"
"","ngh.M. rig my;yJ nghUshjhu Mizf;FO gzpg;ghsh;"
"30","jiyikajpgjp MfpNahuJ gzpg;Giu kw;Wk; Nkw;ghh;itapd;"
"","gpufhuk; mtw;iw gpuNahfpf;fyhk;> epiwNtw;wyhk; kw;Wk;"
"","Ghpayhk;."
