"","nghUshjhu epiykhw;wk;","79",""
"","","",""
"","73.73.     epjp tplak; toq;fg;gl;l mikr;rhpd; xUq;fpizTld;","","ngh.M.  rig"
"","","","cWg;gpdh;fSf;fhd"
"","mikr;rhpdhy;  jPh;khdpf;fg;gl;lthW  jPh;khdpf;fg;gl;l","",""
"","","","Cjpak;"
"","tpjj;jpy;  mj;jifa  jPh;khdpf;fg;gl;l  Kiwapy;  ,yq;if","",""
"","tyaq;fs;  rigapd;  jtprhsh;  kw;Wk;  cWg;gpdh;fs;","",""
"5","MfpNahUf;F mj;jifa Cjpaj;ij nrYj;jyhk;.","",""
"","","",""
"","74.      (1)      ,yq;if  tyaq;fspd;  Kj;jpiuia  ,yq;if","","nghUshjhu"
"","","","Mizf;FO"
"","tyaq;fs; rigapdhy; jPh;khdpf;fyhk;.","",""
"","","","tpd;  Kj;jpiu"
