"","nghUshjhu epiykhw;wk;
81"
"","Mfpatw;iw jPh;khdpf;fpd;wthW ,yq;if tyaq;fs; rigapd;"
"","gpujhd  epiwNtw;W  mYtyh;>  ,yq;if  tyaq;fspd;"
"","vtNuDk;  mYtyh;  kw;Wk;  ,yq;if  tyaq;fs;  rigapd;"
"","gpujhd epiwNtw;W mYtyh;> ,yq;if tyaq;fspd; mYtyh;"
"5","my;yJ ,yq;if tyaq;fspdhy; Ntiyf;F mkh;j;jg;gl;l"
"","nghWg;G  tha;e;j  gjtpia  tfpf;fpd;w  Ms;  MfpNahUf;F"
"","ifaspf;fyhk;. ,th;fs; ,yq;if tyaq;fspd; gzpg;Giu"
"","kw;Wk;  Nkw;ghh;it  Mfpatw;wpd;  gpufhuk;  mt;thW"
"","ifaspf;fg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"10","gad;gLj;Jjy;> nrayhw;Wjy;> epiwNtw;Wjy; Mfpatw;iw"
"","nra;ayhk;."
"","(5)  ,yq;if  tyaq;fs;  rigapd;  gpujhd  epiwNtw;W"
"","mYtyh; ,yq;if tyaq;fs; rigapd; xg;GjYld;> ,yq;if"
"","tyaq;fspd; VNjDk; epUthfg; gphpT my;yJ mYtyfk;"
"15","my;yJ  Copaiu  vOj;J  %ykhf  ifaspf;fyhk;>"
"","mt;tg;NghJ  mtrpakhdJ  vd  ghprPypf;fpd;w  ,yq;if"
"","tyaq;fs;  rigapd;  gpujhd  epiwNtw;W  mYtyUf;
;F"
"","mj;jifa  jj;Jtq;fs;>  flikfs;  my;yJ  gzpfis"
"","ifaspg;gJld; mj;jifa epUthfg; gphpT my;yJ mYtyfk;"
"20","my;yJ  mYtyh;  my;yJ  Copah;  ahUf;F  mj;jifa"
"","jj;Jtq;fs;> flikfs;> gzpfs; ifaspf;fg;gl;lNjh mth;"
"","mjw;F nghWg;ghf ,Ug;gJld;> ,yq;if tyaq;fs; rig"
"","my;yJ ,yq;if tyaq;fs; rigapd; gpujhd epiwNtw;W"
"","mYtyh;  MfpNahuJ  gzpg;Giu  kw;Wk;  Nkw;ghh;itapd;"
"25","gpufhuk; mtw;iw gpuNahfpf;fyhk;."
"","(6) ,g;ghfj;jpd; fPo; jdJ jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfs;  Mfpatw;iw  gpuNahfpj;jy;>  nrayhw;Wjy;>"
"","epiwNtw;wy;  Mfpatw;Wf;F  ,yq;if  tyaq;fs;  rigapd;"
"","gpujhd  epiwNtw;W  mYtyh;  nghWg;ghf  ,Ug;gJld;"
"30",",yq;if  tyaq;fs;  rigf;F  gjpyspf;ff;  $batuhfTk;"
"",",Uj;jy; Ntz;Lk;."
"","(7)  ,yq;if  tyaq;fspd;  fye;jhuha;Tld;  (8)  Mk;"
"","cl;gphptpd;  Vw;ghLfspd;  gpufhuk;  ,yq;if  tyaq;fs;"
"","rigapd;  gpujhd  epiwNtw;W  mYtyiu  gjtpapypUe;J"
"35","mikr;rh; ePf;fyhk; -"
