"","nghUshjhu epiykhw;wk;
72",""
"","mj;jpahak; XVII",""
"",",yq;if tyaq;fspd; epUthfk; kw;Wk; Kfhikj;Jtk;",""
"","65.65.65.65.65.     (1) ,yq;if tyaq;fspd; epUthfk; kw;Wk; mYty;fis",",yq;if"
"","","tya"
"","Kfhikj;Jtk;  nra;jy;  Mfpad  rignahd;wplk;  ifaspf;",""
"","","rigapd;"
"5","fg;gLk;  (,g;ghfj;jpd;>  '',yq;if  tyaq;fs;  rig""""  vd","Mf;f  mikT"
"","miof;fg;gLk;).",""
"","(2) ,yq;if tyaq;fs; rigahdJ ,yq;if tyaq;fspd;",""
"","mYty;fis epUtfpj;jy; kw;Wk; Kfhikj;Jtk; nra;jy; Mfpa",""
"","Nehf;fq;fSf;fhf  ,yq;if  tyaq;fspd;  mYty;fis",""
"10","epUtfpj;jy; Nehf;fq;fSf;fhf ghfk; II ,d; fPo; nghUshjhu",""
"","Mizf;FOtpdhy;  ifaspf;fg;gl;l  my;yJ  ,g;ghfj;jpd;",""
"","%ykhf  ,yq;if  tyaq;fs;  njhlh;gpy;  toq;fg;gl;l>",""
"","ifaspf;fg;gl;l> tpjpf;fg;gl;l jj;Jtq;fs;> flikfs;> gzpfs;",""
"","Mfpatw;iw  gpuNahfpj;jy;>  nrayhw;Wjy;>  epiwNtw;Wjy;",""
"15","Mfpatw;iw Nkw;nfhs;syhk;.",""
"","(3)  ,yq;if  tyaq;fs;  rigahdJ  7  cWg;gpdh;fSf;F",""
"","Nkw;glhj  tifapy;  gpd;tUk;  cWg;gpdh;fisf;  nfhz;b",""
"","Uj;jy; Ntz;Lk; -",""
