"","nghJthd  Vw;ghLfs;",""
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  ,g;ghfj;
152.","FOf;fisAk;"
"","","my;yJ"
"","jpd;fPo;  mjw;F  Fwpj;jspf;fg;gl;l  jj;Jtq;fisAk;>",""
"","","Fohq;fisAk;"
"5","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>",""
"","","jhgpj;jy;"
"","epiwNtw;WtjpYk;  mjw;F  cjTtjw;F  FOf;fisAk;",""
"","Fohq;fisAk;  jhgpf;fyhk;.  mj;NjhL  nghUspay;>  KjyPL>",""
"","epjp>  tpahghuk;>  th;j;jfk;>  rl;lk;>  jfty;  njhopDl;gk;>",""
"","nghwpapay;>  fzf;fpay;  Mfpa  Jiwfspy;  mDgtkpf;f",""
"10","epGzh;fis  nfhz;l  mj;jifa  Ml;fis  mj;jifa",""
"","VNjDk;  FOf;fspy;  my;yJ  Fohq;fspy;  cWg;gpdh;fshf",""
"",",Ug;gJ  mtrpak;  vd  cw;gj;jpj;jpwd;  Mizf;FO  fUJ",""
"","fpd;wth;fis  epakpf;fyhk;.",""
"","(2)  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  mj;jifa",""
"15","FOf;fSf;F  my;yJ  Fohk;fSf;F  toq;fg;gl;l  nrayhw;",""
"","Wif 
epajpapy;  Fwpg;gplg;gl;l  gzpfisAk;  kw;Wk;",""
"","flg;ghL 
fisAk;  mj;jifa  FO  my;yJ  Fohk;",""
"","Kd;ndLj;jy;  Ntz;Lk;.",""
"","(3)  rk;ge;jg;gl;l  Jiwfspy;  Njitahd  mwpitAk;",""
"20","epGzj;Jtj;ijAk;  nfhz;l  vtNuDk;  Ml;fis  mj;jifa",""
"","FOtpw;F  my;yJ  Fohj;jpw;F  ,izg;gJ  mtrpak;  vd",""
"","cw;gj;jpj;jpwd;  Mizf;FO  ghprPypf;fpd;w  nghOJ",""
"","mt;thW  nra;ayhk;.",""
"","(4)  VNjDk;  vOjg;gl;l  rl;lk;  my;yJ  mt;tg;NghJ",""
"25","murhq;fj;jpdhy;  toq;fg;gLk;  topfhl;bfs;  Mfpatw;wpd;",""
"","gpufhuk;  mj;jifa  FOf;fs;  my;yJ  Fohk;fspd;",""
"","cWg;gpdh;fSf;fhd  kjpg;g{jpaj;ij  cw;gj;jpj;jpwd;",""
"","Mizf;FO  jPh;khdpf;fyhk;.",""
"","(5)  mj;jifa  FOf;fspd;  my;yJ  Fohk;fspd;",""
"30","cWg;gpdh;fs;  $l;lq;fSf;F  r%fkspf;fyhk;.  mth;fsJ",""
