"","nghUshjhu epiykhw;wk;
166",""
"","cWg;gpdh;fSs;  ngUk;ghd;ikNahhpd;  thf;fpd;%yk;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;",""
"","tplaj;jpy;>  jtprhsh;  my;yJ  jiyikjhq;Fk;  cWg;gpdh;>",""
"","mtuJ  thf;fpw;F  Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;",""
"5","nfhz;bUj;jy;  Ntz;Lk;.",""
"","(5)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>  epWtf",""
"","rigapd; 
$l;lq;fSk; 
mj;jifa 
$l;lq;fspy;",""
"","mYty;fisf; 
nfhz;Lelhj;JjYk; 
njhlh;ghd",""
"","eltbf;ifKiwia  epWtf  rig  xOq;FgLj;jyhk;.",""
"10","172.  epWtf  rigahdJ>  mjd;  cWg;gpdh;fSf;F","VNjDk;"
"","","ntw;wplk;"
"","kj;jpapy; 
VNjDk; 
ntw;wplk; 
vt;thwpUg;gpDk;",""
"","",",Ug;gjd;"
"","nrayhw;wyhk;  vd;gJld;  epWtf  rigapd;  VNjDk;",""
"","","fhuzkhf"
"","nray;  my;yJ  eltbf;ifKiw  mjd;  cWg;gpdh;  fspilNa","epWtf"
"","","rigapd;"
"","VNjDk;  ntw;wplnkhd;W  ,Ug;gjd;  fhuzkhf  kl;Lk;",""
"","","nray;fs;"
"15","my;yJ  mjd;  cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;",""
"","","my;yJ"
"","FiwghL 
,Ug;gjd; 
fhuzkhf 
kl;Lk;","eltbf;iffs;"
"","","nry;Ygb"
"","nry;Ygbaw;wjhjyhfhJ  my;yJ  nry;Ygbaw;wjhff;",""
"","","aw;wdthff;"
"","fUjg;gLjyhfhJ.",""
"","","fUjg;gLj"
"","","yhfhJ"
"","173.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;","rigapd;"
"","","cWg;gpdh;"
"20","xUg;ghl;Lld;  mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","","fspd;"
"","mj;jifa  KiwapYk;  mj;jifa  tPjq;fspYk;  epWtf","Cjpak;"
"","rigapd;  cWg;gpdh;fSf;F  Cjpak;  nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","","epWtfj;jpd;"
"","174.      (1)  epWtfj;jpd;  ,yr;rpidahdJ  –",""
"","",",yr;rpid"
