"","nghUshjhu epiykhw;wk;
132"
"","(iii)
fl;likg;G 
hPjpahd  khw;w  Cf;fpahf"
"","nraw;gLjy;;  kw;Wk;"
"","(iv)
rh;tNjr  Nghl;bj;  jd;ikia  cw;rhfg;"
"","gLj;jy;;"
"5","(M)
Njrpa  Nghl;bj;  jd;ikkpf;f  nfhs;if  xd;iw"
"","mwpKfk;  nra;tJ  njhlh;gpy;  murhq;fj;jpw;F"
"","tpjg;Giufis  Nkw;nfhs;sy;  kw;Wk;  mt;tg;"
"","NghJ  gpd;dth;  mtrpag;gLfpd;w  kWrPuikg;G"
"","njhlh;ghd  MNyhridfis  toq;Fjy;;"
"10","(,) cw;gj;jpj;jpwDld;  njhlh;Gila  tplaq;fs;  gw;wpa"
"","nghJ  tprhuizfs; 
kw;Wk; 
rhd;Wfis"
"","mbg;gilahff;  nfhz;l  Ma;Tfis  Nkw;nfhs;"
"","Sjy;>  ,tw;iw  cs;sf 
hPjpahfNth  my;yJ"
"","xg;ge;j  mbg;gilapNyh  Nkw;nfhs;sy;  kw;Wk;"
"15","mj;jifa  tprhuiz 
kw;Wk;  Ma;Tf;fhf"
"","gad;gLj;jpa  Kiwfis  ntspaply;;"
"","(<) nrayhw;Wif  fz;fhzpg;G>  kjpg;gPL  Mfpatw;iw"
"","Nkw;nfhs;sy;  kw;Wk;  cw;gj;jpj;jpwd;  njhlh;ghd"
"","jpwd;  kjpg;gPl;il  Nkw;nfhs;sy;;"
"20","(c) mLj;j  tUlj;jpd;  Kjy;  ehd;F  khj  fhyg;gFjp"
"","apDs;  cw;gj;jpj;jpwd;  Nghf;Ffs;  njhlh;gpy;"
"","ghuhSkd;wj;jpw;F  tUlhe;jk;  mwpf;ifaply;;"
"","kw;Wk;"
"","(C) cw;gj;jpj;jpwd;  Nkk;ghl;bd;  mtrpak;  gw;wpa"
"","ghpe;Jiufis  Nkw;nfhs;Sjy;."
"25",""
"","(2) 
(1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  jdJ"
"","flikfs;  kw;Wk; 
gzpfs;  Mfpatw;iw  KjyPl;L"
"","Mizf;FOthdJ  epiwNtw;Wifapy;  kw;Wk;  nrayhw;W"
"","ifapy;  gpd;tUtdtw;iw  Nkw;nfhs;sy;  -"
"30","(m) mikr;ruit  my;yJ  ghuhSkd;wk;  my;yJ"
"","mjdJ  Ra  Kd;ndLg;G  Mfpatw;wpy;  Fwpj;Jf;"
"","fhl;lg;gl;ljd;  gb  elj;jy;;"
