"","nghUshjhu epiykhw;wk;
76"
"","(m)
RfaPdk; my;yJ clw; jFjpaPdj;jpd; fhuzkhf"
"","mj;jifa  Ms;  jdJ  gjtpapd;  flikfis"
"","tpidj;jpwd;kpf;f  Kiwapy;  nrayhw;Wtjw;F"
"","Kbahj tplj;J vOj;J %yk; mwptpj;jy;@ my;yJ"
"5","(M)
gpujpepjpj;Jtk; Nkw;nfhs;sg;gl;L ghprPyidfs;"
"","nra;J mj;jifa Ms; Nkhrb jtwpioj;Js;shh;>"
"","ghuJ}ukhd gpioahd elj;ij my;yJ nkhj;j"
"","Gwf;fzpg;G my;yJ me;j Ms; kPJ gzpf;fg;gl;l"
"","nghWg;Gfis  tpidj;jpwd;kpf;f  Kiwapy;"
"10","epiwNtw;w Kbahik ($l;lq;fSf;F njhlh;r;rpahf"
"","rKfkspf;fhik) ,it njhlh;gpy; jpUg;jpAWfpd;w"
"","gl;rj;jpy; cldbahf gjtpapypUe;J mfw;Wtjw;"
"","fhd Njit Vw;gLfpd;w nghOJ."
"","(3)  ,yq;if  tyaq;fs;  rigapd;  njhlh;r;rpahf  %d;W"
"15","$l;lq;fSf;F mj;jifa Ms; tUif juhjtplj;J my;yJ"
"","rigapdhy; mtuJ tUif juhikf;F kd;dpg;gspf;fg;glhky;"
"","VNjDk;  gQ;rhq;f  tUlj;jpy;  %d;wpy;  xU  $l;lj;jpw;F"
"","mj;jifa  Ms;  tUif  juhjtplj;J  mj;jifa  cWg;gpdh;"
"",",yq;if  tyaq;fs;  rigapd;  njhlh;e;Jk;  cWg;gpduhf"
"20",",Ug;gjw;fhd jFjpapid ,of;fpd;whh;."
"","(4) ,yq;if tyaq;fs; rigapd; vtNuDk; epakpf;fg;gl;l"
"","cWg;gpdh;  ,wf;fpd;w  tplj;J>  gjtp  tpyFfpd;w  tplj;J>"
"","my;yJ gjtpapypUe;J mfw;wg;gLkplj;J 65 kw;Wk; 67 Mk;"
"","gphpTfis  fUj;jpw;  nfhz;L  mikr;ruhdth;  me;j"
"25","ntw;wplj;ij epug;Gtjw;fhf NtnwhU Mis epakpf;f KbAk;."
"","mt;thW  epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;"
"","mLj;JUfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;  fhyj;jpd;"
"","KbTwhJ vQ;rpAs;s fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk;"
"","kw;Wk;  gjtpapypUe;J  mfw;wg;glhj  tiu  NkYk;  xU"
"30","fhyg;gFjpf;F njhlh;r;rpahfNth my;yJ NtW tpjkhfNkh"
"","kPs; epakdk; nra;ag;gLtjw;Nfh jFjpAilatuhjy; Ntz;"
"","Lk;."
