"","nghUshjhu epiykhw;wk;
137",""
"","(5)  jtprhsh;>  RftPdk;>  NtW  clw;  jFjpaPdk;>  %d;W",""
"","khjq;fSf;F Fiwahj fhyg;gFjpapy; ,yq;ifapy; ,y;yhik>",""
"","my;yJ  NtW  VNjDk;  fhuzp  Mfpatw;wpd;  epkpj;jk;",""
"","jw;fhypfkhf jdJ flikfis epiwNtw;w Kbahj nghOJ",""
"5","rdhjpgjp  NtW  vtNuDk;  epakpf;fg;gl;l  cWg;gpdiu>",""
"","epakpf;fg;gl;l  cWg;gpdh;  xUtuhf  mtuJ  toikahd",""
"","flikfSf;F  Nkyjpfkhf  jtprhsuhf  nrayhw;Wtjw;F",""
"","epakpf;fyhk;.",""
"","140.  cw;gj;jpjpwd;  Mizf;FOtpd;  xt;nthU","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"10","epakpf;fg;gl;l  cWg;gpdUk;>  mth;  gjtp  tpyFtjd;  %yk;>",""
"","","fspd;  gjtpf;"
"","mtuJ 
,wg;gpd;  %yk;  my;yJ 
gjtpapypUe;J",""
"","","fhyk;"
"","mfw;wg;gLtjd;  %yk;  Kd;dNu  gjtpia  twpjhf;fpdhy;",""
"","xopa>  mtuJ  epakdj;  jpfjpapype;J  %d;W  Mz;L",""
"","fhyg;gFjp  xd;Wf;F  gjtp  tfpj;jy;  Ntz;Lk;  vd;gJld;",""
"15","gjtpapypUe;J  mfw;wg;gl;lhy;  xopa  njhlh;r;rpahf  my;yJ",""
"","NtW  tifahf  Nkyjpf  xU  fhyj;jpw;F  Nkw;glhky;  kPs",""
"","epakpf;fg;gLtjw;F  jfTilatuhFjy;  Ntz;Lk;.",""
"","","epakpf;fg;gl;l"
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  vtNuDk;
141.",""
"","","cWg;gpdhpd;"
"","epakpf;fg;gl;l  cWg;gpdh; 
rdhjpgjpf;F  Kfthpapl;L",""
"","","gjtp"
"20","mDg;gg;gl;lJk;  mg;nghUs;  gl;lJkhd  fbjj;jpd;  %yk;",""
"","","tpyFif"
"","jdJ  gjtpapypUe;J  ve;Neuj;jpYk;  tpyfyhk;  vd;gJld;","kw;Wk;"
"","","gjtpapypUe;J"
"","mj;jifa  tpyFif  vOj;jpy;  rdhjpgjpapdhy;  Vw;Wf;",""
"","","mfw;Wjy;"
"","nfhs;sg;gLk;  jpfjpapypUe;J  gaDWjYk;  Ntz;Lk;.",""
"","(2)  rdhjpgjp  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"25","epakpf;fg;gl;l  cWg;gpdh;  xUtiu 
gjtpapypUe;J",""
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;l  epakpf;fg;gl;l",""
"","cWg;gpdh;  xUth;  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","cWg;gpdh;  xUtuhf  kPs  epakpf;fg;gLtjw;F  my;yJ  NtW",""
"","VNjDk;  jd;ikapy;  cw;gj;jpj;jpwd;  Mizf;FOtpy;",""
"30","Nritahw;Wtjw;F  jfTilatuyhfhJ.",""
"","(3)  vtNuDk; 
epakpf;fg;gl;l  cWg;gpdh;  xUth;",""
"",",wf;fpd;wtplj;J>  gjtp  tpyFfpd;w  tplj;J  my;yJ",""
"","gjtpapypUe;J  mfw;wg;gLfpd;w  tplj;J 
137  kw;Wk;",""
"","138  Mk;  gphpTfis  fUj;jpw;  nfhz;L  rdhjpgjp>  mtuJ",""
