"","66","nghUshjhu epiykhw;wk;"
"","","(<) KjyPl;L  tyaq;fs;  %ykhf  nghUshjhu"
"","","mgptpUj;jpf;fhf  tphpthd  Ma;Tfis  Nkw;"
"","","nfhs;sy;@"
"","","(c) Ma;Tfis  Nkw;nfhs;sy;  kw;Wk;  KjyPl;L"
"5","","tyaq;fs; kw;Wk; tpNrl mgptpUj;jp gpuNjrq;fs;"
"","","Mfpatw;iw  eilKiwg;gLj;jy;  njhlh;gpy;"
"","","xt;nthU mikr;R> jpizf;fsk;> khfhz rig>"
"","","khfhz mikr;R> jpizf;fsk;> cs;Suhl;rp rig>"
"","","Vida Ml;fs; my;yJ FOf;fs;> jdpahh; my;yJ"
"10","","murhq;f  FOf;fs;  Mfpatw;Wf;fpilapy;  kw;Wk;"
"","","epWtdq;fSf;fpilapy;>  $l;LwTfis  jhgpj;J"
"","","Nkk;gLj;Jjy;@"
"","","(C) KjyPl;L  tyaq;fspd;  Kfhikj;Jtj;ij"
"","","Nkw;ghh;it nra;J xOq;FgLj;Jjy;@"
"15","","(v) KjyPl;L  tyaq;fs;  njhlh;ghd  Nkw;ghh;it"
"","","xOq;fikg;G  njhopw;ghL  Kfhikj;Jtk;"
"","","njhlh;gpyhd xOq;Ftpjpfis cUthf;Ftjw;fhf"
"","","mikr;rUf;F tpjg;Giufis toq;Fjy;@"
"","","(V) KjyPl;L  tyaq;fs;  my;yJ  tpNrl  mgptpUj;jp"
"20","","gpuNjrq;fs; Mfpatw;wpDs; VNjDk; nghUshjh"
"","","mgptpUj;jp  fUj;jpl;lq;fs;>  jpl;lq;fs;>  epfo;r;rpj;"
"","","jpl;lq;fs;  njhlh;ghd  Rw;whly;  jhf;f  kjpg;gPl;L"
"","","mwpf;ifia jahhpg;gjw;F top nra;jy;@"
"","","(I)
gpufldj;jpd;  rfy  mk;rq;fSld;  njhlh;Gila"
"25","","nfhs;if tplaq;fs;> xg;Gjy; mspj;jy; my;yJ"
"","","jhgpj;jy;> 
njhopw;ghL>  Kfhikj;Jtk;>"
"","","Nkw;ghh;it>  gpufldg;gLj;jg;gl;l  KjyPl;L"
"","","tyaq;fSf;fhd  xOq;Ftpjpfs;  kw;Wk;  ,e;j"
"","","ghfj;jpd; fPo; Kfhikj;Jtk; nra;jy; njhlh;gpy;"
"30","","mikr;rUf;F tpjg;Giufis Nkw;nfhs;sy;@"
