"","nghUshjhu epiykhw;wk;
35"
"","(2)  ngh.M.  epjpaj;jpw;F  gpd;tUkhW  nrYj;jg;gLjy;"
"","Ntz;Lk; -"
"","(m)
nghUshjhu  Mizf;FOtpd;  gad;ghl;bw;fhf"
"","ghuhSkd;wj;jpdhy;  thf;fspf;fg;glf;  $ba"
"5","mj;jifa rfy gzk;@"
"","(M)
,g;ghfj;jpd; %yk; cUthf;fg;gl;l NeubahfNth"
"","my;yJ  epWtdq;fs;  %ykhfNth  mjd;"
"","jj;Jtq;fs;>  flikfs;>  gzpfs;  Mfpatw;iw"
"","gpuNahfpj;jy;> nrayhw;Wif nra;jy;> epiwNtw;wy;"
"10","%ykhf nghUshjhu Mizf;FOtpw;F fpilf;fg;"
"","ngw;w mj;jifa rfy tpjkhd gzk;@"
"","(,)
,g;ghfj;jpd;  Vw;ghLfspd;  fPo;  fl;lzq;fshf"
"","nrYj;jg;gl;l  mj;jifa  rfy  tpjkhd  gzk;
;"
"","mj;Jld;@"
"15","(<)
13  Mk;  gphptpd;  (q)  ge;jpapd;  fPo;  nghUshjhu"
"","Mizf;FOtpdhy; jh;khdpf;fg;gl;lthW III Mk;"
"","ghfj;jpd;    fPo;  VNjDk;  mDkjpg;gj;jpuj;ij"
"","tpepNahfpg;gjw;fhf  ,yq;if  tyaq;fspdhy;"
"","mwtplg;gl;l fl;lzq;fspd; gj;J rjtPjk;."
"20","(3)  ,g;ghfj;jpd;  fPo;  my;yJ  NtW  VNjDk;  vOjg;gl;l"
"","rl;lj;jpd;  fPo;  jdJ  jj;Jtq;fs;>  flikfs;>  gzpfs;"
"","Mfpatw;iw  gpuNahfpj;jy;>  nrayhw;wy;>  epiwNtw;wy;"
"","njhlh;gpy; nghUshjhu Mizf;FOtpw;F Vw;gl;l nryTfis"
"","nfhLj;Jj; jPh;g;gjw;F Njitahd rfy gzj;ijAk; ngh.M."
"25","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","(4)  ngh.M.  epjpaj;jpw;Fr;  nrhe;jkhd  gzj;ij  ngh.M."
"","rigapdhy;  jPh;khdpf;fg;gl;ljd;  gb  mj;jifa  Kiwapy;"
"","nghUshjhu Mizf;FOthdJ KjyPL nra;ayhk;."
