"","nghUshjhu epiykhw;wk;
125",""
"","(4)  FOf;fspd;  my;yJ  Fohk;fspd;  cWg;gpdh;fs;  ePjp",""
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rUldhd",""
"","fye;jhNyhridAld;  rdhjpgjpapdhy;  jph;khdpf;fg;glf;",""
"","$bathwhd 
mj;jifa 
KiwapYk; 
mj;jifa",""
"5","tpfpjq;fspYk;  mj;jifa  kjpg;G+jpak;  nrYj;jg;glyhk;.",""
"","(1)  rtpm  vd;gJ>  xt;nthU  epjpahz;bdJk;
123.","Mz;lwpf;if"
"","KbtpypUe;J  MWkhjq;fspDs;>  me;epjpahz;bd;NghJ",""
"",",UGil  tpahghuk;  jdpg;gl;l  ve;ehLfSld;  elhj;jg;",""
"","gLfpd;wNjh  me;ehLfSl;gl> 
“rtpm”  vd;gjdhy;",""
"10","epiwNtw;wg;gl;l 
gzpfSk; 
rh;tNjr  tpahghuk;",""
"","njhlh;gpyhd  Kd;Ndw;wKk;  gw;wpa  Mz;lwpf;if",""
"","nahd;iwr;  rdhjpgjpf;Fr;  rkh;gpj;jy;  Ntz;Lk;.  gpd;tUk;",""
"","Mtzq;fs;  mj;jifa  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;-",""
"15","(m)
fzf;fha;thsh;  jiyikajpgjpapd;  mwpf;ifAld;",""
"","Nrh;j;J  Mz;Lf;fhf  rtpm  vd;gjd;  fzf;fha;T",""
"","nra;ag;gl;l  fzf;Ffs;@  mj;Jld;",""
"","(M) mj;jifa  mwpf;ifAk;  fzf;FfSk;  ve;j  Mz;L",""
"","njhlh;ghditNah  me;j  Mz;il    cldLj;Jg;",""
"20","gpd;tUk;  Mz;Lf;fhd  cj;Njrpf;fg;gl;l  gzpfs;",""
"","gw;wpa    Xh;  mwpf;if.",""
"","(2) 
rdhjpgjpahdth;>  Mz;lwpf;if  ngwg;gl;l",""
"","NjjpapypUe;J  %d;Wkhjq;fspDs;>  mj;jifa  mwpf;ifia",""
"","(1)  Mk;  cg  gphptpw;  Fwpj;Jiuf;fg;gl;l  Mtzq;fSld;",""
"25","Nrh;j;J>  ghuhSkd;wj;jpdhy;  ftdj;Jl;  nfhs;sg;gLt",""
"","jw;fhfg;  ghuhSkd;wj;jpy;  gl;baypy;  ,Ljy;  Ntz;Lk;.",""
"","124.  rigapd;  xt;Nthh;  cWg;gpdUk;  rtpm  apd;",",ufrpak;"
"","","gw;wpa"
"","gzpg;ghsh;  jiyikajpgjpAk;  rtpm  vd;gjd;  kw;nwy;yh",""
"","","ntspg;"
"","mYtyh;fSk; 
NtW  Copah;fSk;> 
mth;fsJ","gLj;Jif"
"30","flikfisNaw;F  Kd;dh;>  ,g;ghfj;jpd;  fPohd  mth;fsJ",""
