"","(2) VNjDk; KjyPl;lhsh; my;yJ KjyPl;L vjpuhf VNjDk;",""
"","epUthf  hPjpahd  eltbf;iffs;  Muk;gpf;fg;gl;bUf;Fk;",""
"","gl;rj;jpy;  vtNuDk;  gpuirf;F  toq;fg;gl;l  rfy  tpjkhd",""
"","chpikfs;> nrad;Kiwfs;> chpa nrad;Kiwfs; Nghd;wd",""
"5","mj;jifa  nrad;Kiwfs;  njhlh;ghd  rl;lj;jpd;  fPo;",""
"","KjyPl;lhsUf;Fk; toq;fg;gLjy; Ntz;Lk;.",""
"","43.      (1)  nghUshjhu  Mizf;FOthdJ  jhdhfNth","ntspehl;L"
"","","KjyPl;lhsh;"
"","my;yJ jdJ Kfth;fs; %ykhfNth Jd;gk; fiytjw;fhd",""
"","","fs;  kw;Wk;"
"","FOnthd;iw  cUthf;Fjy;  Ntz;Lk;.  ntspehl;L","murpw;F"
"","",",ilapyhd"
"10","KjyPl;lhsh; kw;Wk; murpw;F ,ilapy; vOfpd;w (ntspehl;L",""
"","","gpzf;Ffis"
"","KjyPl;Lld;  njhlh;Gila  VNjDk;  gpzf;F>  tpj;jpahrk;>","jLj;jy;"
"","cld;ghbd;ik>  my;yJ  NtW  VNjDk;  tplaq;fs;",""
"","fye;jhNyhrid nrad;Kiw %yk; jPh;g;gjw;fhf njhlh;G",""
"","nfhs;syhk;. Jd;gk; fiye;njwpAk; FOtpd; nghWg;Gfs;",""
"15","kw;Wk; jj;Jtq;fis Fwpg;gply; cs;slq;fyhf ,g;ghfj;jpd;",""
"","fPo;  cUthf;fg;gl;l  rl;lq;fspd;  nghUshjhu  Mizf;FO",""
"","thdJ  mj;jifa  Nehf;fq;fSf;fhd  Mf;fmikT  kw;Wk;",""
"","nrad;Kiwf;fhd Vw;ghLfs; Mfpatw;iw cUthf;Ftjw;fhf",""
"","Vw;ghLfis cUthf;fyhk;.",""
"20","(2)  Jd;gk;  fiye;njwpAk;  Fop  kw;Wk;  mYtyh;fs;",""
"","ntspehl;L  KjyPl;lhh;fspd;  Jd;gq;fis  ,zf;fkhfTk;",""
"","fye;jhNyhrid Kiwnahd;wpYk; jPh;Tf;fhd mth;fspd;",""
"","mjprpwe;j Kaw;rpfisr; nra;jy; Ntz;Lk;.",""
"","(3) Jd;gk; fiye;njwpAk; FO> mJ mtrpankdf; fhz;fpd;w",""
"25","tprhuizfSf;F njspTgLj;Jjy;fs;> Mtzq;fs; kw;Wk;",""
"","kWnkhopfis  Ntz;LNfhs;  tpLg;gjw;F  tplaj;jpYs;s",""
"","jpwj;jth;fs; kw;Wk; jFjpahd epUthf mYtyh;fis njhlh;G",""
"","nfhs;syhnkd;gJld; mJ NtWgl;l epGzj;Jtk; kw;Wk;",""
"","tpNrlj;Jtk; kPJ nghUshjhu Mizf;FOTf;F my;yJ NtW",""
"30","epUthf  mYtyh;fSf;F  fpilf;fr;nra;a  ftdk;  nrYj;j",""
"","yhk;.",""
