"","","ml;ltiz (gphpTfs; 45 kw;Wk; 55)"
"10","1.","Rq;f fl;lisr; rl;lk; (mj;jpahak; 235)"
"","2.","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;gdpfs; rl;lk;"
"","3.","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","","rl;lk;"
"","4.","4. 2021 Mk; Mz;bd; 18 Mk; ,yf;f> epjpr; rl;lk;"
"15","5.","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;
;"
"","","nryhtzp rl;lk;"
"","6.","1971 Mk; Mz;bd; 47 Mk; ,yf;f> ,yq;ifj; Njrpa"
"","","jpiug;glf; $l;Lj;jhgd rl;lk;"
"","7.","1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>  tzpff;"
"20","","fg;gw;nwhopy; rl;lk;"
"","8.","2010  Mk;  Mz;bd;  14  Mk;  ,yf;f>  Fbapay;"
"","","thd;nryTr; rl;lk;"
"","9.","1969 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;if kpd;rhu"
"","","rig rl;lk;"
"25","10.","1974 Mk; Mz;bd; 2 Mk; ,yf;f> Njrpa ePh; tpepNahf"
"","","kw;Wk; tbfhyikg;G rig rl;lk;"
